gcid                 blocknum             valid                start                end                  duration            
0                    236                  0.0                  20289640000          20291740000.0        2100000.0           
1                    254                  0.0                  20289640000          20293240000.0        3600000.0           
2                    748                  0.0                  20291740000.0        20293240000.0        1500000.0           
3                    256                  0.0                  20289640000          20294740000.0        5100000.0           
4                    764                  0.0                  20293240000.0        20294740000.0        1500000.0           
5                    330                  0.0                  20289640000          20296240000.0        6600000.0           
6                    815                  0.0                  20293240000.0        20296240000.0        3000000.0           
7                    332                  0.0                  20289640000          20297740000.0        8100000.0           
8                    822                  0.0                  20294740000.0        20297740000.0        3000000.0           
9                    1244                 0.0                  20296240000.0        20297740000.0        1500000.0           
10                   408                  0.0                  20289640000          20299240000.0        9600000.0           
11                   831                  0.0                  20294740000.0        20299240000.0        4500000.0           
12                   1362                 0.0                  20297740000.0        20299240000.0        1500000.0           
13                   442                  0.0                  20289640000          20300740000.0        11100000.0          
14                   863                  0.0                  20296240000.0        20300740000.0        4500000.0           
15                   466                  0.0                  20289640000          20302240000.0        12600000.0          
16                   1727                 0.0                  20302240000.0        20303740000.0        1500000.0           
17                   2302                 0.0                  20302240000.0        20303740000.0        1500000.0           
18                   1741                 0.0                  20302240000.0        20305240000.0        3000000.0           
19                   2402                 0.0                  20303740000.0        20305240000.0        1500000.0           
20                   1790                 0.0                  20302240000.0        20306740000.0        4500000.0           
21                   2458                 0.0                  20303740000.0        20306740000.0        3000000.0           
22                   1867                 0.0                  20302240000.0        20308240000.0        6000000.0           
23                   2504                 0.0                  20305240000.0        20308240000.0        3000000.0           
24                   2877                 0.0                  20306740000.0        20308240000.0        1500000.0           
25                   1885                 0.0                  20302240000.0        20309740000.0        7500000.0           
26                   2510                 0.0                  20305240000.0        20309740000.0        4500000.0           
27                   2892                 0.0                  20306740000.0        20309740000.0        3000000.0           
28                   3262                 0.0                  20308240000.0        20309740000.0        1500000.0           
29                   1888                 0.0                  20302240000.0        20311240000.0        9000000.0           
30                   2896                 0.0                  20308240000.0        20311240000.0        3000000.0           
31                   1901                 0.0                  20302240000.0        20312740000.0        10500000.0          
32                   3292                 0.0                  20312740000.0        20314240000.0        1500000.0           
33                   3851                 0.0                  20312740000.0        20314240000.0        1500000.0           
34                   3393                 0.0                  20312740000.0        20315740000.0        3000000.0           
35                   3972                 0.0                  20312740000.0        20315740000.0        3000000.0           
36                   786                  0.00390625           20314240000.0        20315960000.0        1720000.0           
37                   3425                 0.0                  20312740000.0        20317240000.0        4500000.0           
38                   3981                 0.0                  20312740000.0        20317240000.0        4500000.0           
39                   1399                 0.00390625           20315960000.0        20317680000.0        1720000.0           
40                   901                  0.00390625           20315740000.0        20317700000.0        1960000.0           
41                   3526                 0.0                  20312740000.0        20318740000.0        6000000.0           
42                   4027                 0.0                  20312740000.0        20318740000.0        6000000.0           
43                   1789                 0.00390625           20317240000.0        20318960000.0        1720000.0           
44                   914                  0.00390625           20315740000.0        20319200000.0        3460000.0           
45                   1421                 0.00390625           20317240000.0        20319400000.0        2160000.0           
46                   4038                 0.0                  20314240000.0        20320240000.0        6000000.0           
47                   1794                 0.00390625           20317680000.0        20320680000.0        3000000.0           
48                   1840                 0.00390625           20320680000.0        20322420000.0        1740000.0           
49                   2766                 0.00390625           20320680000.0        20322460000.0        1780000.0           
50                   2262                 0.00390625           20320680000.0        20322480000.0        1800000.0           
51                   2851                 0.00390625           20320680000.0        20323960000.0        3280000.0           
52                   2392                 0.00390625           20320680000.0        20323980000.0        3300000.0           
53                   2454                 0.00390625           20320680000.0        20325480000.0        4800000.0           
54                   2865                 0.00390625           20322420000.0        20325680000.0        3260000.0           
55                   3375                 0.00390625           20323980000.0        20325700000.0        1720000.0           
56                   2446                 0.00390625           20320680000.0        20326980000.0        6300000.0           
57                   2920                 0.00390625           20322460000.0        20327180000.0        4720000.0           
58                   3547                 0.00390625           20325700000.0        20327460000.0        1760000.0           
59                   2492                 0.00390625           20320680000.0        20328480000.0        7800000.0           
60                   2926                 0.00390625           20322480000.0        20328680000.0        6200000.0           
61                   2931                 0.00390625           20323960000.0        20330180000.0        6220000.0           
62                   3446                 0.00390625           20325480000.0        20330180000.0        4700000.0           
63                   3465                 0.00390625           20325680000.0        20331880000.0        6200000.0           
64                   3855                 0.00390625           20331880000.0        20333920000.0        2040000.0           
65                   210                  0.0078125            20331880000.0        20333920000.0        2040000.0           
66                   3876                 0.00390625           20331880000.0        20335420000.0        3540000.0           
67                   229                  0.0078125            20333920000.0        20335880000.0        1960000.0           
68                   3890                 0.00390625           20331880000.0        20336920000.0        5040000.0           
69                   303                  0.0078125            20333920000.0        20337380000.0        3460000.0           
70                   3994                 0.00390625           20331880000.0        20338420000.0        6540000.0           
71                   305                  0.0078125            20335420000.0        20339360000.0        3940000.0           
72                   4049                 0.00390625           20331880000.0        20339920000.0        8040000.0           
73                   342                  0.0078125            20335880000.0        20340860000.0        4980000.0           
74                   704                  0.0078125            20339360000.0        20341300000.0        1940000.0           
75                   3803                 0.00390625           20331880000.0        20341420000.0        9540000.0           
76                   403                  0.0078125            20336920000.0        20342360000.0        5440000.0           
77                   4050                 0.00390625           20331880000.0        20342920000.0        11040000.0          
78                   463                  0.0078125            20338420000.0        20344300000.0        5880000.0           
79                   440                  0.0078125            20337380000.0        20346020000.0        8640000.0           
80                   743                  0.0078125            20346020000.0        20348240000.0        2220000.0           
81                   792                  0.0078125            20346020000.0        20349740000.0        3720000.0           
82                   812                  0.0078125            20346020000.0        20351240000.0        5220000.0           
83                   880                  0.0078125            20346020000.0        20352740000.0        6720000.0           
84                   908                  0.0078125            20346020000.0        20354240000.0        8220000.0           
85                   1384                 0.0078125            20352740000.0        20354680000.0        1940000.0           
86                   747                  0.0078125            20346020000.0        20355740000.0        9720000.0           
87                   1402                 0.0078125            20354240000.0        20356620000.0        2380000.0           
88                   766                  0.0078125            20346020000.0        20357240000.0        11220000.0          
89                   1419                 0.0078125            20354680000.0        20358120000.0        3440000.0           
90                   956                  0.0078125            20346020000.0        20358740000.0        12720000.0          
91                   1456                 0.0078125            20355740000.0        20360060000.0        4320000.0           
92                   972                  0.0078125            20348240000.0        20360900000.0        12660000.0          
93                   1279                 0.0078125            20351240000.0        20361560000.0        10320000.0          
94                   973                  0.0078125            20349740000.0        20362400000.0        12660000.0          
95                   1479                 0.0078125            20356620000.0        20363280000.0        6660000.0           
96                   1766                 0.0078125            20363280000.0        20365500000.0        2220000.0           
97                   1809                 0.0078125            20363280000.0        20367000000.0        3720000.0           
98                   1820                 0.0078125            20363280000.0        20368500000.0        5220000.0           
99                   2280                 0.0078125            20367000000.0        20368940000.0        1940000.0           
100                  1920                 0.0078125            20363280000.0        20370000000.0        6720000.0           
101                  2281                 0.0078125            20368500000.0        20370880000.0        2380000.0           
102                  1923                 0.0078125            20363280000.0        20371500000.0        8220000.0           
103                  2318                 0.0078125            20370000000.0        20372820000.0        2820000.0           
104                  1862                 0.0078125            20363280000.0        20373000000.0        9720000.0           
105                  2319                 0.0078125            20370880000.0        20374320000.0        3440000.0           
106                  1919                 0.0078125            20363280000.0        20374500000.0        11220000.0          
107                  1937                 0.0078125            20363280000.0        20376000000.0        12720000.0          
108                  2355                 0.0078125            20372820000.0        20376280000.0        3460000.0           
109                  2321                 0.0078125            20371500000.0        20377920000.0        6420000.0           
110                  1968                 0.0078125            20365500000.0        20378140000.0        12640000.0          
111                  2283                 0.0078125            20368940000.0        20379420000.0        10480000.0          
112                  2364                 0.0078125            20379420000.0        20381480000.0        2060000.0           
113                  2791                 0.0078125            20379420000.0        20381480000.0        2060000.0           
114                  2414                 0.0078125            20379420000.0        20382980000.0        3560000.0           
115                  2833                 0.0078125            20379420000.0        20382980000.0        3560000.0           
116                  2500                 0.0078125            20379420000.0        20384480000.0        5060000.0           
117                  2882                 0.0078125            20379420000.0        20384480000.0        5060000.0           
118                  3280                 0.0078125            20382980000.0        20384920000.0        1940000.0           
119                  2518                 0.0078125            20379420000.0        20385980000.0        6560000.0           
120                  2909                 0.0078125            20379420000.0        20385980000.0        6560000.0           
121                  3332                 0.0078125            20382980000.0        20386420000.0        3440000.0           
122                  3818                 0.0078125            20384480000.0        20387920000.0        3440000.0           
123                  3011                 0.0078125            20381480000.0        20387960000.0        6480000.0           
124                  3899                 0.0078125            20385980000.0        20389420000.0        3440000.0           
125                  3024                 0.0078125            20381480000.0        20389460000.0        7980000.0           
126                  3870                 0.0078125            20384480000.0        20390940000.0        6460000.0           
127                  3875                 0.0078125            20384920000.0        20392640000.0        7720000.0           
