gcid                 blocknum             valid                start                end                  duration            
42                   2458                 0.0                  23423860000.0        23432860000.0        9000000.0           
43                   2985                 0.0                  23429860000.0        23432860000.0        3000000.0           
44                   3262                 0.0                  23431360000.0        23432860000.0        1500000.0           
45                   2473                 0.0                  23423860000.0        23434360000.0        10500000.0          
46                   2504                 0.0                  23425360000.0        23435860000.0        10500000.0          
47                   2510                 0.0                  23425360000.0        23437360000.0        12000000.0          
48                   3292                 0.0                  23437360000.0        23438860000.0        1500000.0           
49                   3851                 0.0                  23437360000.0        23438860000.0        1500000.0           
50                   3393                 0.0                  23437360000.0        23440360000.0        3000000.0           
51                   3972                 0.0                  23437360000.0        23440360000.0        3000000.0           
52                   3425                 0.0                  23437360000.0        23441860000.0        4500000.0           
53                   3981                 0.0                  23437360000.0        23441860000.0        4500000.0           
54                   686                  0.00390625           23440360000.0        23442080000.0        1720000.0           
55                   3497                 0.0                  23437360000.0        23443360000.0        6000000.0           
56                   4009                 0.0                  23438860000.0        23443360000.0        4500000.0           
57                   786                  0.00390625           23441860000.0        23443800000.0        1940000.0           
58                   3526                 0.0                  23437360000.0        23444860000.0        7500000.0           
59                   4027                 0.0                  23438860000.0        23444860000.0        6000000.0           
60                   901                  0.00390625           23441860000.0        23445300000.0        3440000.0           
61                   4038                 0.0                  23440360000.0        23446360000.0        6000000.0           
62                   914                  0.00390625           23442080000.0        23446800000.0        4720000.0           
63                   1198                 0.00390625           23443360000.0        23448060000.0        4700000.0           
64                   1399                 0.00390625           23448060000.0        23449800000.0        1740000.0           
65                   2208                 0.00390625           23448060000.0        23449800000.0        1740000.0           
66                   1696                 0.00390625           23448060000.0        23449840000.0        1780000.0           
67                   1421                 0.00390625           23448060000.0        23451300000.0        3240000.0           
68                   2223                 0.00390625           23448060000.0        23451300000.0        3240000.0           
69                   1789                 0.00390625           23448060000.0        23451340000.0        3280000.0           
70                   1794                 0.00390625           23448060000.0        23452840000.0        4780000.0           
71                   2262                 0.00390625           23449800000.0        23453100000.0        3300000.0           
72                   1840                 0.00390625           23448060000.0        23454340000.0        6280000.0           
73                   2851                 0.00390625           23452840000.0        23454560000.0        1720000.0           
74                   2392                 0.00390625           23449800000.0        23454600000.0        4800000.0           
75                   2766                 0.00390625           23451340000.0        23456080000.0        4740000.0           
76                   2446                 0.00390625           23449840000.0        23456100000.0        6260000.0           
77                   2865                 0.00390625           23453100000.0        23457580000.0        4480000.0           
78                   2454                 0.00390625           23451300000.0        23457600000.0        6300000.0           
79                   2492                 0.00390625           23451300000.0        23459100000.0        7800000.0           
80                   2920                 0.00390625           23459100000.0        23460860000.0        1760000.0           
81                   3375                 0.00390625           23459100000.0        23460880000.0        1780000.0           
82                   3803                 0.00390625           23459100000.0        23460880000.0        1780000.0           
83                   2926                 0.00390625           23459100000.0        23462360000.0        3260000.0           
84                   3446                 0.00390625           23459100000.0        23462380000.0        3280000.0           
85                   3855                 0.00390625           23460860000.0        23462600000.0        1740000.0           
86                   2931                 0.00390625           23459100000.0        23463860000.0        4760000.0           
87                   3465                 0.00390625           23459100000.0        23463880000.0        4780000.0           
88                   3876                 0.00390625           23460880000.0        23464100000.0        3220000.0           
89                   3547                 0.00390625           23459100000.0        23465380000.0        6280000.0           
90                   3890                 0.00390625           23460880000.0        23465600000.0        4720000.0           
91                   169                  0.0078125            23463860000.0        23465800000.0        1940000.0           
92                   210                  0.0078125            23463880000.0        23467300000.0        3420000.0           
93                   3994                 0.00390625           23462360000.0        23467360000.0        5000000.0           
94                   4050                 0.00390625           23462600000.0        23468860000.0        6260000.0           
95                   4049                 0.00390625           23462380000.0        23470360000.0        7980000.0           
96                   229                  0.0078125            23470360000.0        23472580000.0        2220000.0           
97                   303                  0.0078125            23470360000.0        23474080000.0        3720000.0           
98                   305                  0.0078125            23470360000.0        23475580000.0        5220000.0           
99                   700                  0.0078125            23474080000.0        23476020000.0        1940000.0           
100                  342                  0.0078125            23470360000.0        23477080000.0        6720000.0           
101                  704                  0.0078125            23475580000.0        23477960000.0        2380000.0           
102                  345                  0.0078125            23470360000.0        23478580000.0        8220000.0           
103                  743                  0.0078125            23476020000.0        23479460000.0        3440000.0           
104                  363                  0.0078125            23470360000.0        23480080000.0        9720000.0           
105                  792                  0.0078125            23478580000.0        23481460000.0        2880000.0           
106                  403                  0.0078125            23470360000.0        23481580000.0        11220000.0          
107                  766                  0.0078125            23477960000.0        23482960000.0        5000000.0           
108                  440                  0.0078125            23470360000.0        23483080000.0        12720000.0          
109                  812                  0.0078125            23479460000.0        23484460000.0        5000000.0           
110                  463                  0.0078125            23472580000.0        23485020000.0        12440000.0          
111                  747                  0.0078125            23477080000.0        23486180000.0        9100000.0           
112                  1186                 0.0078125            23486180000.0        23488160000.0        1980000.0           
113                  880                  0.0078125            23486180000.0        23488320000.0        2140000.0           
114                  1188                 0.0078125            23486180000.0        23489660000.0        3480000.0           
115                  908                  0.0078125            23486180000.0        23489820000.0        3640000.0           
116                  930                  0.0078125            23486180000.0        23491320000.0        5140000.0           
117                  1384                 0.0078125            23488320000.0        23491660000.0        3340000.0           
118                  956                  0.0078125            23486180000.0        23492820000.0        6640000.0           
119                  1279                 0.0078125            23488160000.0        23493160000.0        5000000.0           
120                  972                  0.0078125            23486180000.0        23494320000.0        8140000.0           
121                  1402                 0.0078125            23489660000.0        23494660000.0        5000000.0           
122                  1723                 0.0078125            23493160000.0        23495100000.0        1940000.0           
123                  973                  0.0078125            23486180000.0        23495820000.0        9640000.0           
124                  1456                 0.0078125            23491320000.0        23496620000.0        5300000.0           
125                  1693                 0.0078125            23492820000.0        23497720000.0        4900000.0           
126                  1479                 0.0078125            23491660000.0        23498120000.0        6460000.0           
127                  1419                 0.0078125            23489820000.0        23499620000.0        9800000.0           
128                  1766                 0.0078125            23499620000.0        23501840000.0        2220000.0           
129                  1862                 0.0078125            23499620000.0        23503340000.0        3720000.0           
130                  1919                 0.0078125            23499620000.0        23504840000.0        5220000.0           
131                  1920                 0.0078125            23499620000.0        23506340000.0        6720000.0           
132                  1923                 0.0078125            23499620000.0        23507840000.0        8220000.0           
133                  2280                 0.0078125            23506340000.0        23508280000.0        1940000.0           
134                  1809                 0.0078125            23499620000.0        23509340000.0        9720000.0           
135                  2281                 0.0078125            23507840000.0        23510220000.0        2380000.0           
136                  1820                 0.0078125            23499620000.0        23510840000.0        11220000.0          
137                  2283                 0.0078125            23508280000.0        23511720000.0        3440000.0           
138                  1937                 0.0078125            23499620000.0        23512340000.0        12720000.0          
139                  2318                 0.0078125            23509340000.0        23513660000.0        4320000.0           
140                  1964                 0.0078125            23501840000.0        23514500000.0        12660000.0          
141                  2221                 0.0078125            23504840000.0        23515160000.0        10320000.0          
142                  1968                 0.0078125            23503340000.0        23516000000.0        12660000.0          
143                  2319                 0.0078125            23510220000.0        23516880000.0        6660000.0           
144                  2735                 0.0078125            23516880000.0        23518980000.0        2100000.0           
145                  2321                 0.0078125            23516880000.0        23519060000.0        2180000.0           
146                  2414                 0.0078125            23516880000.0        23520560000.0        3680000.0           
147                  2833                 0.0078125            23519060000.0        23521000000.0        1940000.0           
148                  2466                 0.0078125            23516880000.0        23522060000.0        5180000.0           
149                  2882                 0.0078125            23520560000.0        23522940000.0        2380000.0           
150                  2500                 0.0078125            23516880000.0        23523560000.0        6680000.0           
151                  2909                 0.0078125            23521000000.0        23524440000.0        3440000.0           
152                  2355                 0.0078125            23516880000.0        23525060000.0        8180000.0           
153                  3234                 0.0078125            23523560000.0        23525500000.0        1940000.0           
154                  2364                 0.0078125            23516880000.0        23526560000.0        9680000.0           
155                  3024                 0.0078125            23522940000.0        23527220000.0        4280000.0           
156                  3241                 0.0078125            23524440000.0        23527440000.0        3000000.0           
157                  2518                 0.0078125            23516880000.0        23528060000.0        11180000.0          
158                  2791                 0.0078125            23518980000.0        23529760000.0        10780000.0          
159                  3011                 0.0078125            23522060000.0        23531480000.0        9420000.0           
160                  3280                 0.0078125            23531480000.0        23533520000.0        2040000.0           
161                  3743                 0.0078125            23531480000.0        23533580000.0        2100000.0           
162                  3332                 0.0078125            23531480000.0        23535020000.0        3540000.0           
163                  3757                 0.0078125            23531480000.0        23535080000.0        3600000.0           
164                  3454                 0.0078125            23531480000.0        23536520000.0        5040000.0           
165                  3774                 0.0078125            23531480000.0        23536580000.0        5100000.0           
166                  3818                 0.0078125            23531480000.0        23538080000.0        6600000.0           
167                  3870                 0.0078125            23531480000.0        23539580000.0        8100000.0           
168                  3875                 0.0078125            23533520000.0        23541760000.0        8240000.0           
169                  173                  0.01171875           23539580000.0        23541960000.0        2380000.0           
170                  3899                 0.0078125            23533580000.0        23543260000.0        9680000.0           
171                  3925                 0.0078125            23535020000.0        23544760000.0        9740000.0           
172                  3928                 0.0078125            23535080000.0        23546260000.0        11180000.0          
173                  3937                 0.0078125            23536520000.0        23547760000.0        11240000.0          
174                  3975                 0.0078125            23536580000.0        23549260000.0        12680000.0          
175                  4019                 0.0078125            23538080000.0        23550760000.0        12680000.0          
176                  240                  0.01171875           23550760000.0        23553340000.0        2580000.0           
177                  286                  0.01171875           23550760000.0        23554840000.0        4080000.0           
178                  319                  0.01171875           23550760000.0        23556340000.0        5580000.0           
179                  325                  0.01171875           23550760000.0        23557840000.0        7080000.0           
180                  331                  0.01171875           23550760000.0        23559340000.0        8580000.0           
181                  731                  0.01171875           23557840000.0        23560000000.0        2160000.0           
182                  360                  0.01171875           23550760000.0        23560840000.0        10080000.0          
183                  829                  0.01171875           23560000000.0        23562180000.0        2180000.0           
184                  337                  0.01171875           23550760000.0        23562340000.0        11580000.0          
185                  362                  0.01171875           23550760000.0        23563840000.0        13080000.0          
186                  857                  0.01171875           23560840000.0        23564340000.0        3500000.0           
187                  859                  0.01171875           23562180000.0        23566060000.0        3880000.0           
188                  405                  0.01171875           23554840000.0        23566280000.0        11440000.0          
189                  771                  0.01171875           23559340000.0        23567760000.0        8420000.0           
190                  444                  0.01171875           23556340000.0        23567800000.0        11460000.0          
191                  366                  0.01171875           23553340000.0        23569300000.0        15960000.0          
192                  917                  0.01171875           23569300000.0        23571800000.0        2500000.0           
193                  1210                 0.01171875           23569300000.0        23571820000.0        2520000.0           
194                  1276                 0.01171875           23569300000.0        23573320000.0        4020000.0           
195                  1749                 0.01171875           23571800000.0        23573980000.0        2180000.0           
196                  1318                 0.01171875           23569300000.0        23574820000.0        5520000.0           
197                  1770                 0.01171875           23571820000.0        23575480000.0        3660000.0           
198                  1360                 0.01171875           23569300000.0        23576320000.0        7020000.0           
199                  1823                 0.01171875           23573320000.0        23577700000.0        4380000.0           
200                  1383                 0.01171875           23569300000.0        23577820000.0        8520000.0           
201                  1933                 0.01171875           23574820000.0        23579200000.0        4380000.0           
202                  1423                 0.01171875           23569300000.0        23579320000.0        10020000.0          
203                  1444                 0.01171875           23569300000.0        23580820000.0        11520000.0          
204                  1979                 0.01171875           23576320000.0        23581380000.0        5060000.0           
205                  1980                 0.01171875           23577700000.0        23582880000.0        5180000.0           
206                  1977                 0.01171875           23575480000.0        23584400000.0        8920000.0           
207                  1918                 0.01171875           23573980000.0        23586120000.0        12140000.0          
208                  1983                 0.01171875           23586120000.0        23588280000.0        2160000.0           
209                  2342                 0.01171875           23586120000.0        23588400000.0        2280000.0           
210                  2883                 0.01171875           23586120000.0        23588460000.0        2340000.0           
211                  2484                 0.01171875           23586120000.0        23589900000.0        3780000.0           
212                  2774                 0.01171875           23586120000.0        23589960000.0        3840000.0           
213                  2369                 0.01171875           23586120000.0        23591400000.0        5280000.0           
214                  2776                 0.01171875           23586120000.0        23591460000.0        5340000.0           
215                  3333                 0.01171875           23589960000.0        23592120000.0        2160000.0           
216                  2906                 0.01171875           23586120000.0        23592960000.0        6840000.0           
217                  3273                 0.01171875           23588460000.0        23594080000.0        5620000.0           
218                  2923                 0.01171875           23588280000.0        23595340000.0        7060000.0           
219                  3524                 0.01171875           23591460000.0        23595880000.0        4420000.0           
220                  2975                 0.01171875           23588400000.0        23596840000.0        8440000.0           
221                  3358                 0.01171875           23591400000.0        23597380000.0        5980000.0           
222                  3290                 0.01171875           23589900000.0        23598880000.0        8980000.0           
223                  3542                 0.01171875           23592120000.0        23600600000.0        8480000.0           
224                  3741                 0.01171875           23600600000.0        23603180000.0        2580000.0           
225                  3811                 0.01171875           23600600000.0        23604680000.0        4080000.0           
226                  3828                 0.01171875           23600600000.0        23606180000.0        5580000.0           
227                  3839                 0.01171875           23600600000.0        23607680000.0        7080000.0           
228                  3841                 0.01171875           23600600000.0        23609180000.0        8580000.0           
229                  3857                 0.01171875           23600600000.0        23610680000.0        10080000.0          
230                  3868                 0.01171875           23600600000.0        23612180000.0        11580000.0          
231                  166                  0.015625             23610680000.0        23613060000.0        2380000.0           
232                  3883                 0.01171875           23600600000.0        23613680000.0        13080000.0          
233                  176                  0.015625             23613060000.0        23615680000.0        2620000.0           
234                  3914                 0.01171875           23603180000.0        23616200000.0        13020000.0          
235                  174                  0.015625             23612180000.0        23617620000.0        5440000.0           
236                  4008                 0.01171875           23606180000.0        23617700000.0        11520000.0          
237                  4045                 0.01171875           23607680000.0        23619200000.0        11520000.0          
238                  4048                 0.01171875           23609180000.0        23620700000.0        11520000.0          
239                  3935                 0.01171875           23604680000.0        23622200000.0        17520000.0          
240                  184                  0.015625             23622200000.0        23625140000.0        2940000.0           
241                  190                  0.015625             23622200000.0        23626640000.0        4440000.0           
242                  304                  0.015625             23622200000.0        23628140000.0        5940000.0           
243                  230                  0.015625             23622200000.0        23629640000.0        7440000.0           
244                  269                  0.015625             23622200000.0        23631140000.0        8940000.0           
245                  293                  0.015625             23622200000.0        23632640000.0        10440000.0          
246                  301                  0.015625             23622200000.0        23634140000.0        11940000.0          
247                  308                  0.015625             23622200000.0        23635640000.0        13440000.0          
248                  369                  0.015625             23625140000.0        23638580000.0        13440000.0          
249                  384                  0.015625             23626640000.0        23640080000.0        13440000.0          
250                  434                  0.015625             23634140000.0        23641580000.0        7440000.0           
251                  386                  0.015625             23628140000.0        23643080000.0        14940000.0          
252                  401                  0.015625             23629640000.0        23644580000.0        14940000.0          
253                  426                  0.015625             23631140000.0        23646080000.0        14940000.0          
254                  433                  0.015625             23632640000.0        23647580000.0        14940000.0          
255                  435                  0.015625             23635640000.0        23649080000.0        13440000.0          
256                  450                  0.015625             23649080000.0        23651760000.0        2680000.0           
257                  689                  0.015625             23649080000.0        23651860000.0        2780000.0           
258                  465                  0.015625             23649080000.0        23653260000.0        4180000.0           
259                  728                  0.015625             23649080000.0        23653360000.0        4280000.0           
260                  757                  0.015625             23649080000.0        23654860000.0        5780000.0           
261                  768                  0.015625             23649080000.0        23656360000.0        7280000.0           
262                  773                  0.015625             23649080000.0        23657860000.0        8780000.0           
263                  777                  0.015625             23649080000.0        23659360000.0        10280000.0          
264                  807                  0.015625             23651760000.0        23662300000.0        10540000.0          
265                  808                  0.015625             23651860000.0        23663800000.0        11940000.0          
266                  817                  0.015625             23653260000.0        23665300000.0        12040000.0          
267                  820                  0.015625             23653360000.0        23666800000.0        13440000.0          
268                  834                  0.015625             23654860000.0        23668300000.0        13440000.0          
269                  836                  0.015625             23656360000.0        23669800000.0        13440000.0          
270                  854                  0.015625             23657860000.0        23671300000.0        13440000.0          
271                  860                  0.015625             23659360000.0        23672800000.0        13440000.0          
272                  878                  0.015625             23672800000.0        23675740000.0        2940000.0           
273                  929                  0.015625             23672800000.0        23677240000.0        4440000.0           
274                  933                  0.015625             23672800000.0        23678740000.0        5940000.0           
275                  1174                 0.015625             23677240000.0        23679620000.0        2380000.0           
276                  941                  0.015625             23672800000.0        23680240000.0        7440000.0           
277                  944                  0.015625             23672800000.0        23681740000.0        8940000.0           
278                  1178                 0.015625             23678740000.0        23682020000.0        3280000.0           
279                  957                  0.015625             23672800000.0        23683240000.0        10440000.0          
280                  1232                 0.015625             23681740000.0        23684440000.0        2700000.0           
281                  961                  0.015625             23672800000.0        23684740000.0        11940000.0          
282                  1248                 0.015625             23682020000.0        23685940000.0        3920000.0           
283                  975                  0.015625             23672800000.0        23686240000.0        13440000.0          
284                  1173                 0.015625             23675740000.0        23687940000.0        12200000.0          
285                  1214                 0.015625             23680240000.0        23689460000.0        9220000.0           
286                  1194                 0.015625             23679620000.0        23691400000.0        11780000.0          
287                  1258                 0.015625             23683240000.0        23692900000.0        9660000.0           
288                  1265                 0.015625             23692900000.0        23695840000.0        2940000.0           
289                  1290                 0.015625             23692900000.0        23697340000.0        4440000.0           
290                  1303                 0.015625             23692900000.0        23698840000.0        5940000.0           
291                  1320                 0.015625             23692900000.0        23700340000.0        7440000.0           
292                  1327                 0.015625             23692900000.0        23701840000.0        8940000.0           
293                  1333                 0.015625             23692900000.0        23703340000.0        10440000.0          
294                  1324                 0.015625             23692900000.0        23704840000.0        11940000.0          
295                  1335                 0.015625             23692900000.0        23706340000.0        13440000.0          
296                  1344                 0.015625             23695840000.0        23709280000.0        13440000.0          
297                  1348                 0.015625             23697340000.0        23710780000.0        13440000.0          
298                  1359                 0.015625             23698840000.0        23712280000.0        13440000.0          
299                  1367                 0.015625             23700340000.0        23713780000.0        13440000.0          
300                  1385                 0.015625             23703340000.0        23715280000.0        11940000.0          
301                  1390                 0.015625             23704840000.0        23716780000.0        11940000.0          
302                  1374                 0.015625             23701840000.0        23718280000.0        16440000.0          
303                  1392                 0.015625             23706340000.0        23719780000.0        13440000.0          
304                  1417                 0.015625             23719780000.0        23722420000.0        2640000.0           
305                  1685                 0.015625             23719780000.0        23722480000.0        2700000.0           
306                  1440                 0.015625             23719780000.0        23723920000.0        4140000.0           
307                  1691                 0.015625             23719780000.0        23723980000.0        4200000.0           
308                  1467                 0.015625             23719780000.0        23725420000.0        5640000.0           
309                  1700                 0.015625             23719780000.0        23725480000.0        5700000.0           
310                  1709                 0.015625             23719780000.0        23726980000.0        7200000.0           
311                  1711                 0.015625             23719780000.0        23728480000.0        8700000.0           
312                  1725                 0.015625             23722420000.0        23731420000.0        9000000.0           
313                  1744                 0.015625             23722480000.0        23732920000.0        10440000.0          
314                  1773                 0.015625             23723920000.0        23734420000.0        10500000.0          
315                  1782                 0.015625             23723980000.0        23735920000.0        11940000.0          
316                  1806                 0.015625             23725420000.0        23737420000.0        12000000.0          
317                  1817                 0.015625             23725480000.0        23738920000.0        13440000.0          
318                  1837                 0.015625             23726980000.0        23740420000.0        13440000.0          
319                  1844                 0.015625             23728480000.0        23741920000.0        13440000.0          
320                  1853                 0.015625             23741920000.0        23744860000.0        2940000.0           
321                  1856                 0.015625             23741920000.0        23746360000.0        4440000.0           
322                  1858                 0.015625             23741920000.0        23747860000.0        5940000.0           
323                  1864                 0.015625             23741920000.0        23749360000.0        7440000.0           
324                  1871                 0.015625             23741920000.0        23750860000.0        8940000.0           
325                  1898                 0.015625             23741920000.0        23752360000.0        10440000.0          
326                  1905                 0.015625             23741920000.0        23753860000.0        11940000.0          
327                  1908                 0.015625             23741920000.0        23755360000.0        13440000.0          
328                  2197                 0.015625             23753860000.0        23756240000.0        2380000.0           
329                  1910                 0.015625             23744860000.0        23757980000.0        13120000.0          
330                  2212                 0.015625             23755360000.0        23759020000.0        3660000.0           
331                  1967                 0.015625             23749360000.0        23759480000.0        10120000.0          
332                  1915                 0.015625             23746360000.0        23761020000.0        14660000.0          
333                  1987                 0.015625             23750860000.0        23762520000.0        11660000.0          
334                  2004                 0.015625             23752360000.0        23764280000.0        11920000.0          
335                  1934                 0.015625             23747860000.0        23765780000.0        17920000.0          
336                  2218                 0.015625             23765780000.0        23768720000.0        2940000.0           
337                  2224                 0.015625             23765780000.0        23770220000.0        4440000.0           
338                  2226                 0.015625             23765780000.0        23771720000.0        5940000.0           
339                  2278                 0.015625             23765780000.0        23773220000.0        7440000.0           
340                  2299                 0.015625             23765780000.0        23774720000.0        8940000.0           
341                  2335                 0.015625             23765780000.0        23776220000.0        10440000.0          
342                  2343                 0.015625             23765780000.0        23777720000.0        11940000.0          
343                  2357                 0.015625             23765780000.0        23779220000.0        13440000.0          
344                  2370                 0.015625             23768720000.0        23782160000.0        13440000.0          
345                  2397                 0.015625             23770220000.0        23783660000.0        13440000.0          
346                  2398                 0.015625             23771720000.0        23785160000.0        13440000.0          
347                  2421                 0.015625             23773220000.0        23786660000.0        13440000.0          
348                  2431                 0.015625             23774720000.0        23788160000.0        13440000.0          
349                  2440                 0.015625             23776220000.0        23789660000.0        13440000.0          
350                  2453                 0.015625             23777720000.0        23791160000.0        13440000.0          
351                  2457                 0.015625             23779220000.0        23792660000.0        13440000.0          
352                  2459                 0.015625             23792660000.0        23795420000.0        2760000.0           
353                  2719                 0.015625             23792660000.0        23795440000.0        2780000.0           
354                  2482                 0.015625             23792660000.0        23796920000.0        4260000.0           
355                  2737                 0.015625             23792660000.0        23796940000.0        4280000.0           
356                  2767                 0.015625             23792660000.0        23798440000.0        5780000.0           
