gcid                 blocknum             valid                start                end                  duration            
0                    2222                 0.0                  23393460000          23394960000.0        1500000.0           
1                    1727                 0.0                  23393460000          23395360000.0        1900000.0           
2                    2877                 0.0                  23393460000          23395360000.0        1900000.0           
3                    158                  0.0                  23393460000          23395360000.0        1900000.0           
4                    3226                 0.0                  23393460000          23395760000.0        2300000.0           
5                    674                  0.0                  23393460000          23395760000.0        2300000.0           
6                    1244                 0.0                  23393460000          23395760000.0        2300000.0           
7                    3851                 0.0                  23393460000          23396160000.0        2700000.0           
8                    203                  0.0                  23394960000.0        23396860000.0        1900000.0           
9                    1741                 0.0                  23395360000.0        23396860000.0        1500000.0           
10                   688                  0.0                  23395360000.0        23397260000.0        1900000.0           
11                   1362                 0.0                  23395360000.0        23397260000.0        1900000.0           
12                   2235                 0.0                  23395760000.0        23397260000.0        1500000.0           
13                   2892                 0.0                  23395760000.0        23397260000.0        1500000.0           
14                   3262                 0.0                  23395760000.0        23397260000.0        1500000.0           
15                   3972                 0.0                  23396160000.0        23397660000.0        1500000.0           
16                   236                  0.0                  23397660000.0        23399160000.0        1500000.0           
17                   748                  0.0                  23397660000.0        23399160000.0        1500000.0           
18                   1449                 0.0                  23397660000.0        23399160000.0        1500000.0           
19                   1775                 0.0                  23397660000.0        23399160000.0        1500000.0           
20                   2298                 0.0                  23397660000.0        23399160000.0        1500000.0           
21                   2896                 0.0                  23397660000.0        23399160000.0        1500000.0           
22                   3292                 0.0                  23397660000.0        23399160000.0        1500000.0           
23                   3981                 0.0                  23397660000.0        23399160000.0        1500000.0           
24                   254                  0.0                  23399160000.0        23400660000.0        1500000.0           
25                   764                  0.0                  23399160000.0        23400660000.0        1500000.0           
26                   1453                 0.0                  23399160000.0        23400660000.0        1500000.0           
27                   1790                 0.0                  23399160000.0        23400660000.0        1500000.0           
28                   2302                 0.0                  23399160000.0        23400660000.0        1500000.0           
29                   2985                 0.0                  23399160000.0        23400660000.0        1500000.0           
30                   3393                 0.0                  23399160000.0        23400660000.0        1500000.0           
31                   4009                 0.0                  23399160000.0        23400660000.0        1500000.0           
32                   256                  0.0                  23400660000.0        23402160000.0        1500000.0           
33                   815                  0.0                  23400660000.0        23402160000.0        1500000.0           
34                   1867                 0.0                  23400660000.0        23402160000.0        1500000.0           
35                   2402                 0.0                  23400660000.0        23402160000.0        1500000.0           
36                   3425                 0.0                  23400660000.0        23402160000.0        1500000.0           
37                   4027                 0.0                  23400660000.0        23402160000.0        1500000.0           
38                   330                  0.0                  23402160000.0        23403660000.0        1500000.0           
39                   822                  0.0                  23402160000.0        23403660000.0        1500000.0           
40                   1885                 0.0                  23402160000.0        23403860000.0        1700000.0           
41                   2458                 0.0                  23402160000.0        23403860000.0        1700000.0           
42                   1198                 0.00390625           23400660000.0        23403860000.0        3200000.0           
43                   2766                 0.00390625           23400660000.0        23403880000.0        3220000.0           
44                   3497                 0.0                  23403660000.0        23405160000.0        1500000.0           
45                   4038                 0.0                  23403660000.0        23405160000.0        1500000.0           
46                   1399                 0.00390625           23402160000.0        23405360000.0        3200000.0           
