gcid                 blocknum             valid                start                end                  duration            
0                    847                  0.0                  5643080000           5644580000.0         1500000.0           
1                    79                   0.0                  5643080000           5644980000.0         1900000.0           
2                    336                  0.0                  5643080000           5644980000.0         1900000.0           
3                    591                  0.0                  5643080000           5644980000.0         1900000.0           
4                    719                  0.0                  5643080000           5645380000.0         2300000.0           
5                    207                  0.0                  5643080000           5645380000.0         2300000.0           
6                    463                  0.0                  5643080000           5645380000.0         2300000.0           
7                    975                  0.0                  5643080000           5645780000.0         2700000.0           
8                    80                   0.0                  5644580000.0         5646480000.0         1900000.0           
9                    337                  0.0                  5644980000.0         5646480000.0         1500000.0           
10                   208                  0.0                  5644980000.0         5646880000.0         1900000.0           
11                   464                  0.0                  5644980000.0         5646880000.0         1900000.0           
12                   592                  0.0                  5645380000.0         5646880000.0         1500000.0           
13                   720                  0.0                  5645380000.0         5646880000.0         1500000.0           
14                   848                  0.0                  5645380000.0         5646880000.0         1500000.0           
15                   976                  0.0                  5645780000.0         5647280000.0         1500000.0           
16                   81                   0.0                  5647280000.0         5648780000.0         1500000.0           
17                   209                  0.0                  5647280000.0         5648780000.0         1500000.0           
18                   338                  0.0                  5647280000.0         5648780000.0         1500000.0           
19                   465                  0.0                  5647280000.0         5648780000.0         1500000.0           
20                   593                  0.0                  5647280000.0         5648780000.0         1500000.0           
21                   721                  0.0                  5647280000.0         5648780000.0         1500000.0           
22                   849                  0.0                  5647280000.0         5648780000.0         1500000.0           
23                   977                  0.0                  5647280000.0         5648780000.0         1500000.0           
24                   82                   0.0                  5648780000.0         5650280000.0         1500000.0           
25                   210                  0.0                  5648780000.0         5650280000.0         1500000.0           
26                   339                  0.0                  5648780000.0         5650280000.0         1500000.0           
27                   466                  0.0                  5648780000.0         5650280000.0         1500000.0           
28                   594                  0.0                  5648780000.0         5650280000.0         1500000.0           
29                   722                  0.0                  5648780000.0         5650280000.0         1500000.0           
30                   850                  0.0                  5648780000.0         5650280000.0         1500000.0           
31                   978                  0.0                  5648780000.0         5650280000.0         1500000.0           
32                   83                   0.0                  5650280000.0         5651780000.0         1500000.0           
33                   211                  0.0                  5650280000.0         5651780000.0         1500000.0           
34                   341                  0.0                  5650280000.0         5651780000.0         1500000.0           
35                   468                  0.0                  5650280000.0         5651780000.0         1500000.0           
36                   595                  0.0                  5650280000.0         5651780000.0         1500000.0           
37                   723                  0.0                  5650280000.0         5651780000.0         1500000.0           
38                   852                  0.0                  5650280000.0         5651780000.0         1500000.0           
39                   979                  0.0                  5650280000.0         5651780000.0         1500000.0           
40                   85                   0.0                  5651780000.0         5653280000.0         1500000.0           
41                   213                  0.0                  5651780000.0         5653280000.0         1500000.0           
42                   342                  0.0                  5651780000.0         5653280000.0         1500000.0           
43                   469                  0.0                  5651780000.0         5653280000.0         1500000.0           
44                   597                  0.0                  5651780000.0         5653280000.0         1500000.0           
45                   725                  0.0                  5651780000.0         5653280000.0         1500000.0           
46                   853                  0.0                  5651780000.0         5653280000.0         1500000.0           
47                   981                  0.0                  5651780000.0         5653280000.0         1500000.0           
48                   86                   0.0                  5653280000.0         5654780000.0         1500000.0           
49                   214                  0.0                  5653280000.0         5654780000.0         1500000.0           
50                   343                  0.0                  5653280000.0         5654780000.0         1500000.0           
51                   470                  0.0                  5653280000.0         5654780000.0         1500000.0           
52                   598                  0.0                  5653280000.0         5654780000.0         1500000.0           
53                   726                  0.0                  5653280000.0         5654780000.0         1500000.0           
54                   854                  0.0                  5653280000.0         5654780000.0         1500000.0           
55                   982                  0.0                  5653280000.0         5654780000.0         1500000.0           
56                   88                   0.0                  5654780000.0         5656280000.0         1500000.0           
57                   216                  0.0                  5654780000.0         5656280000.0         1500000.0           
58                   344                  0.0                  5654780000.0         5656280000.0         1500000.0           
59                   472                  0.0                  5654780000.0         5656280000.0         1500000.0           
60                   600                  0.0                  5654780000.0         5656280000.0         1500000.0           
61                   728                  0.0                  5654780000.0         5656280000.0         1500000.0           
62                   856                  0.0                  5654780000.0         5656280000.0         1500000.0           
63                   984                  0.0                  5654780000.0         5656280000.0         1500000.0           
64                   89                   0.0                  5656280000.0         5657780000.0         1500000.0           
65                   217                  0.0                  5656280000.0         5657780000.0         1500000.0           
66                   345                  0.0                  5656280000.0         5657780000.0         1500000.0           
67                   473                  0.0                  5656280000.0         5657780000.0         1500000.0           
68                   601                  0.0                  5656280000.0         5657780000.0         1500000.0           
69                   729                  0.0                  5656280000.0         5657780000.0         1500000.0           
70                   857                  0.0                  5656280000.0         5657780000.0         1500000.0           
71                   985                  0.0                  5656280000.0         5657780000.0         1500000.0           
72                   90                   0.0                  5657780000.0         5659280000.0         1500000.0           
73                   218                  0.0                  5657780000.0         5659280000.0         1500000.0           
74                   346                  0.0                  5657780000.0         5659280000.0         1500000.0           
75                   474                  0.0                  5657780000.0         5659280000.0         1500000.0           
76                   602                  0.0                  5657780000.0         5659280000.0         1500000.0           
77                   730                  0.0                  5657780000.0         5659280000.0         1500000.0           
78                   858                  0.0                  5657780000.0         5659280000.0         1500000.0           
79                   986                  0.0                  5657780000.0         5659280000.0         1500000.0           
80                   92                   0.0                  5659280000.0         5660780000.0         1500000.0           
81                   220                  0.0                  5659280000.0         5660780000.0         1500000.0           
82                   347                  0.0                  5659280000.0         5660780000.0         1500000.0           
83                   476                  0.0                  5659280000.0         5660780000.0         1500000.0           
84                   604                  0.0                  5659280000.0         5660780000.0         1500000.0           
85                   732                  0.0                  5659280000.0         5660780000.0         1500000.0           
86                   860                  0.0                  5659280000.0         5660780000.0         1500000.0           
87                   988                  0.0                  5659280000.0         5660780000.0         1500000.0           
88                   93                   0.0                  5660780000.0         5662280000.0         1500000.0           
89                   221                  0.0                  5660780000.0         5662280000.0         1500000.0           
90                   348                  0.0                  5660780000.0         5662280000.0         1500000.0           
91                   477                  0.0                  5660780000.0         5662280000.0         1500000.0           
92                   605                  0.0                  5660780000.0         5662280000.0         1500000.0           
93                   733                  0.0                  5660780000.0         5662280000.0         1500000.0           
