gcid                 blocknum             valid                start                end                  duration            
0                    126                  0.0                  26410860000          26412360000.0        1500000.0           
1                    1669                 0.0                  26410860000          26412360000.0        1500000.0           
2                    2649                 0.0                  26410860000          26412360000.0        1500000.0           
3                    3161                 0.0                  26410860000          26412360000.0        1500000.0           
4                    3851                 0.0                  26410860000          26412360000.0        1500000.0           
5                    2222                 0.0                  26410860000          26412560000.0        1700000.0           
6                    607                  0.0                  26410860000          26412760000.0        1900000.0           
7                    1126                 0.0                  26410860000          26412760000.0        1900000.0           
8                    158                  0.0                  26412360000.0        26413860000.0        1500000.0           
9                    1727                 0.0                  26412360000.0        26413860000.0        1500000.0           
10                   2235                 0.0                  26412360000.0        26414060000.0        1700000.0           
11                   2682                 0.0                  26412560000.0        26414060000.0        1500000.0           
12                   674                  0.0                  26412360000.0        26414260000.0        1900000.0           
13                   1188                 0.0                  26412360000.0        26414260000.0        1900000.0           
14                   3226                 0.0                  26412760000.0        26414260000.0        1500000.0           
15                   3972                 0.0                  26412760000.0        26414260000.0        1500000.0           
16                   203                  0.0                  26414260000.0        26415760000.0        1500000.0           
17                   688                  0.0                  26414260000.0        26415760000.0        1500000.0           
18                   1244                 0.0                  26414260000.0        26415760000.0        1500000.0           
19                   1741                 0.0                  26414260000.0        26415760000.0        1500000.0           
20                   2298                 0.0                  26414260000.0        26415760000.0        1500000.0           
21                   2877                 0.0                  26414260000.0        26415760000.0        1500000.0           
22                   3234                 0.0                  26414260000.0        26415760000.0        1500000.0           
23                   3981                 0.0                  26414260000.0        26415760000.0        1500000.0           
24                   236                  0.0                  26415760000.0        26417260000.0        1500000.0           
25                   748                  0.0                  26415760000.0        26417260000.0        1500000.0           
26                   1362                 0.0                  26415760000.0        26417260000.0        1500000.0           
27                   1775                 0.0                  26415760000.0        26417260000.0        1500000.0           
28                   2302                 0.0                  26415760000.0        26417260000.0        1500000.0           
29                   2892                 0.0                  26415760000.0        26417260000.0        1500000.0           
30                   3262                 0.0                  26415760000.0        26417260000.0        1500000.0           
31                   4004                 0.0                  26415760000.0        26417260000.0        1500000.0           
32                   254                  0.0                  26417260000.0        26418760000.0        1500000.0           
33                   764                  0.0                  26417260000.0        26418760000.0        1500000.0           
34                   1445                 0.0                  26417260000.0        26418760000.0        1500000.0           
35                   1790                 0.0                  26417260000.0        26418760000.0        1500000.0           
36                   2402                 0.0                  26417260000.0        26418760000.0        1500000.0           
37                   2896                 0.0                  26417260000.0        26418760000.0        1500000.0           
38                   3292                 0.0                  26417260000.0        26418760000.0        1500000.0           
39                   4009                 0.0                  26417260000.0        26418760000.0        1500000.0           
40                   256                  0.0                  26418760000.0        26420260000.0        1500000.0           
41                   812                  0.0                  26418760000.0        26420260000.0        1500000.0           
