gcid                 blocknum             valid                start                end                  duration            
0                    106                  0.0                  4187880000           4189380000.0         1500000.0           
1                    107                  0.0                  4187880000           4190880000.0         3000000.0           
2                    108                  0.0                  4187880000           4192380000.0         4500000.0           
3                    109                  0.0                  4187880000           4193880000.0         6000000.0           
4                    110                  0.0                  4187880000           4195380000.0         7500000.0           
5                    111                  0.0                  4187880000           4196880000.0         9000000.0           
6                    112                  0.0                  4187880000           4198380000.0         10500000.0          
7                    113                  0.0                  4187880000           4199880000.0         12000000.0          
8                    114                  0.0                  4189380000.0         4201380000.0         12000000.0          
9                    115                  0.0                  4190880000.0         4202880000.0         12000000.0          
10                   116                  0.0                  4192380000.0         4204380000.0         12000000.0          
11                   117                  0.0                  4193880000.0         4205880000.0         12000000.0          
12                   118                  0.0                  4195380000.0         4207380000.0         12000000.0          
13                   119                  0.0                  4196880000.0         4208880000.0         12000000.0          
14                   120                  0.0                  4198380000.0         4210380000.0         12000000.0          
15                   121                  0.0                  4199880000.0         4211880000.0         12000000.0          
16                   122                  0.0                  4211880000.0         4213380000.0         1500000.0           
17                   233                  0.0                  4211880000.0         4213380000.0         1500000.0           
18                   123                  0.0                  4211880000.0         4214880000.0         3000000.0           
19                   234                  0.0                  4211880000.0         4214880000.0         3000000.0           
20                   124                  0.0                  4211880000.0         4216380000.0         4500000.0           
21                   235                  0.0                  4211880000.0         4216380000.0         4500000.0           
22                   125                  0.0                  4211880000.0         4217880000.0         6000000.0           
23                   236                  0.0                  4211880000.0         4217880000.0         6000000.0           
24                   237                  0.0                  4213380000.0         4219380000.0         6000000.0           
25                   238                  0.0                  4213380000.0         4220880000.0         7500000.0           
26                   239                  0.0                  4214880000.0         4222380000.0         7500000.0           
27                   240                  0.0                  4214880000.0         4223880000.0         9000000.0           
28                   241                  0.0                  4216380000.0         4225380000.0         9000000.0           
29                   242                  0.0                  4216380000.0         4226880000.0         10500000.0          
30                   243                  0.0                  4217880000.0         4228380000.0         10500000.0          
31                   244                  0.0                  4217880000.0         4229880000.0         12000000.0          
32                   245                  0.0                  4229880000.0         4231380000.0         1500000.0           
33                   246                  0.0                  4229880000.0         4232880000.0         3000000.0           
34                   247                  0.0                  4229880000.0         4234380000.0         4500000.0           
35                   362                  0.0                  4232880000.0         4234380000.0         1500000.0           
36                   248                  0.0                  4229880000.0         4235880000.0         6000000.0           
37                   363                  0.0                  4234380000.0         4235880000.0         1500000.0           
38                   249                  0.0                  4229880000.0         4237380000.0         7500000.0           
39                   364                  0.0                  4234380000.0         4237380000.0         3000000.0           
40                   250                  0.0                  4229880000.0         4238880000.0         9000000.0           
41                   365                  0.0                  4235880000.0         4238880000.0         3000000.0           
42                   251                  0.0                  4229880000.0         4240380000.0         10500000.0          
43                   366                  0.0                  4235880000.0         4240380000.0         4500000.0           
44                   252                  0.0                  4229880000.0         4241880000.0         12000000.0          
45                   367                  0.0                  4237380000.0         4241880000.0         4500000.0           
46                   253                  0.0                  4231380000.0         4243380000.0         12000000.0          
47                   368                  0.0                  4237380000.0         4243380000.0         6000000.0           
48                   369                  0.0                  4243380000.0         4244880000.0         1500000.0           
49                   370                  0.0                  4243380000.0         4246380000.0         3000000.0           
50                   371                  0.0                  4243380000.0         4247880000.0         4500000.0           
51                   372                  0.0                  4243380000.0         4249380000.0         6000000.0           
52                   373                  0.0                  4243380000.0         4250880000.0         7500000.0           
53                   374                  0.0                  4243380000.0         4252380000.0         9000000.0           
54                   375                  0.0                  4243380000.0         4253880000.0         10500000.0          
55                   490                  0.0                  4252380000.0         4253880000.0         1500000.0           
56                   376                  0.0                  4243380000.0         4255380000.0         12000000.0          
57                   491                  0.0                  4253880000.0         4255380000.0         1500000.0           
58                   377                  0.0                  4244880000.0         4256880000.0         12000000.0          
59                   492                  0.0                  4253880000.0         4256880000.0         3000000.0           
60                   378                  0.0                  4246380000.0         4258380000.0         12000000.0          
61                   379                  0.0                  4247880000.0         4259880000.0         12000000.0          
62                   380                  0.0                  4249380000.0         4261380000.0         12000000.0          
63                   381                  0.0                  4250880000.0         4262880000.0         12000000.0          
64                   493                  0.0                  4262880000.0         4264380000.0         1500000.0           
65                   494                  0.0                  4262880000.0         4265880000.0         3000000.0           
66                   495                  0.0                  4262880000.0         4267380000.0         4500000.0           
67                   496                  0.0                  4262880000.0         4268880000.0         6000000.0           
68                   497                  0.0                  4262880000.0         4270380000.0         7500000.0           
69                   498                  0.0                  4262880000.0         4271880000.0         9000000.0           
70                   499                  0.0                  4262880000.0         4273380000.0         10500000.0          
71                   500                  0.0                  4262880000.0         4274880000.0         12000000.0          
72                   501                  0.0                  4264380000.0         4276380000.0         12000000.0          
73                   502                  0.0                  4265880000.0         4277880000.0         12000000.0          
74                   503                  0.0                  4267380000.0         4279380000.0         12000000.0          
75                   504                  0.0                  4268880000.0         4280880000.0         12000000.0          
76                   505                  0.0                  4270380000.0         4282380000.0         12000000.0          
77                   506                  0.0                  4271880000.0         4283880000.0         12000000.0          
78                   507                  0.0                  4273380000.0         4285380000.0         12000000.0          
79                   508                  0.0                  4274880000.0         4286880000.0         12000000.0          
80                   509                  0.0                  4286880000.0         4288380000.0         1500000.0           
81                   617                  0.0                  4286880000.0         4288380000.0         1500000.0           
82                   618                  0.0                  4286880000.0         4289880000.0         3000000.0           
83                   619                  0.0                  4286880000.0         4291380000.0         4500000.0           
84                   620                  0.0                  4286880000.0         4292880000.0         6000000.0           
85                   621                  0.0                  4286880000.0         4294380000.0         7500000.0           
86                   622                  0.0                  4286880000.0         4295880000.0         9000000.0           
87                   623                  0.0                  4286880000.0         4297380000.0         10500000.0          
88                   624                  0.0                  4288380000.0         4298880000.0         10500000.0          
89                   625                  0.0                  4288380000.0         4300380000.0         12000000.0          
90                   626                  0.0                  4289880000.0         4301880000.0         12000000.0          
91                   627                  0.0                  4291380000.0         4303380000.0         12000000.0          
92                   628                  0.0                  4292880000.0         4304880000.0         12000000.0          
93                   629                  0.0                  4294380000.0         4306380000.0         12000000.0          
94                   630                  0.0                  4295880000.0         4307880000.0         12000000.0          
95                   631                  0.0                  4297380000.0         4309380000.0         12000000.0          
96                   632                  0.0                  4309380000.0         4310880000.0         1500000.0           
97                   745                  0.0                  4309380000.0         4310880000.0         1500000.0           
98                   633                  0.0                  4309380000.0         4312380000.0         3000000.0           
99                   746                  0.0                  4309380000.0         4312380000.0         3000000.0           
100                  634                  0.0                  4309380000.0         4313880000.0         4500000.0           
101                  747                  0.0                  4310880000.0         4313880000.0         3000000.0           
102                  635                  0.0                  4309380000.0         4315380000.0         6000000.0           
103                  748                  0.0                  4310880000.0         4315380000.0         4500000.0           
104                  636                  0.0                  4309380000.0         4316880000.0         7500000.0           
105                  749                  0.0                  4312380000.0         4316880000.0         4500000.0           
106                  637                  0.0                  4309380000.0         4318380000.0         9000000.0           
107                  750                  0.0                  4312380000.0         4318380000.0         6000000.0           
108                  751                  0.0                  4313880000.0         4319880000.0         6000000.0           
109                  752                  0.0                  4313880000.0         4321380000.0         7500000.0           
110                  753                  0.0                  4315380000.0         4322880000.0         7500000.0           
111                  754                  0.0                  4315380000.0         4324380000.0         9000000.0           
112                  755                  0.0                  4324380000.0         4325880000.0         1500000.0           
113                  756                  0.0                  4324380000.0         4327380000.0         3000000.0           
114                  757                  0.0                  4324380000.0         4328880000.0         4500000.0           
115                  758                  0.0                  4324380000.0         4330380000.0         6000000.0           
116                  759                  0.0                  4324380000.0         4331880000.0         7500000.0           
117                  873                  0.0                  4330380000.0         4331880000.0         1500000.0           
118                  760                  0.0                  4324380000.0         4333380000.0         9000000.0           
119                  874                  0.0                  4331880000.0         4333380000.0         1500000.0           
120                  761                  0.0                  4324380000.0         4334880000.0         10500000.0          
121                  875                  0.0                  4331880000.0         4334880000.0         3000000.0           
122                  762                  0.0                  4324380000.0         4336380000.0         12000000.0          
123                  876                  0.0                  4333380000.0         4336380000.0         3000000.0           
124                  763                  0.0                  4325880000.0         4337880000.0         12000000.0          
125                  877                  0.0                  4333380000.0         4337880000.0         4500000.0           
126                  764                  0.0                  4327380000.0         4339380000.0         12000000.0          
127                  765                  0.0                  4328880000.0         4340880000.0         12000000.0          
128                  878                  0.0                  4340880000.0         4342380000.0         1500000.0           
129                  879                  0.0                  4340880000.0         4343880000.0         3000000.0           
130                  880                  0.0                  4340880000.0         4345380000.0         4500000.0           
131                  881                  0.0                  4340880000.0         4346880000.0         6000000.0           
132                  882                  0.0                  4340880000.0         4348380000.0         7500000.0           
133                  883                  0.0                  4340880000.0         4349880000.0         9000000.0           
134                  884                  0.0                  4340880000.0         4351380000.0         10500000.0          
135                  885                  0.0                  4340880000.0         4352880000.0         12000000.0          
136                  886                  0.0                  4342380000.0         4354380000.0         12000000.0          
137                  887                  0.0                  4343880000.0         4355880000.0         12000000.0          
138                  888                  0.0                  4345380000.0         4357380000.0         12000000.0          
139                  889                  0.0                  4346880000.0         4358880000.0         12000000.0          
140                  890                  0.0                  4348380000.0         4360380000.0         12000000.0          
141                  891                  0.0                  4349880000.0         4361880000.0         12000000.0          
142                  892                  0.0                  4351380000.0         4363380000.0         12000000.0          
143                  893                  0.0                  4352880000.0         4364880000.0         12000000.0          
144                  1001                 0.0                  4364880000.0         4366380000.0         1500000.0           
145                  1002                 0.0                  4364880000.0         4367880000.0         3000000.0           
146                  1003                 0.0                  4364880000.0         4369380000.0         4500000.0           
147                  1004                 0.0                  4364880000.0         4370880000.0         6000000.0           
148                  1005                 0.0                  4364880000.0         4372380000.0         7500000.0           
149                  1006                 0.0                  4364880000.0         4373880000.0         9000000.0           
150                  1007                 0.0                  4364880000.0         4375380000.0         10500000.0          
151                  1008                 0.0                  4364880000.0         4376880000.0         12000000.0          
152                  1009                 0.0                  4366380000.0         4378380000.0         12000000.0          
153                  1010                 0.0                  4367880000.0         4379880000.0         12000000.0          
154                  1011                 0.0                  4369380000.0         4381380000.0         12000000.0          
155                  1012                 0.0                  4370880000.0         4382880000.0         12000000.0          
156                  1013                 0.0                  4372380000.0         4384380000.0         12000000.0          
157                  1014                 0.0                  4373880000.0         4385880000.0         12000000.0          
158                  1015                 0.0                  4375380000.0         4387380000.0         12000000.0          
159                  1016                 0.0                  4376880000.0         4388880000.0         12000000.0          
160                  1017                 0.0                  4388880000.0         4390380000.0         1500000.0           
161                  489                  0.015625             4388880000.0         4391260000.0         2380000.0           
162                  1018                 0.0                  4388880000.0         4391880000.0         3000000.0           
163                  1019                 0.0                  4388880000.0         4393380000.0         4500000.0           
164                  1020                 0.0                  4388880000.0         4394880000.0         6000000.0           
165                  1021                 0.0                  4388880000.0         4396380000.0         7500000.0           
166                  361                  0.046875             4388880000.0         4398680000.0         9800000.0           
167                  105                  0.02734375           4388880000.0         4398980000.0         10100000.0          
168                  255                  0.16796875           4391260000.0         4409260000.0         18000000.0          
169                  127                  0.17578125           4393380000.0         4410480000.0         17100000.0          
170                  383                  0.16015625           4390380000.0         4410480000.0         20100000.0          
171                  1023                 0.17578125           4394880000.0         4412880000.0         18000000.0          
172                  767                  0.16796875           4391880000.0         4413320000.0         21440000.0          
173                  639                  0.1875               4396380000.0         4415000000.0         18620000.0          
174                  511                  0.1953125            4398680000.0         4416120000.0         17440000.0          
175                  895                  0.1953125            4398980000.0         4417820000.0         18840000.0          
176                  606                  0.203125             4417820000.0         4433060000.0         15240000.0          
177                  706                  0.21875              4417820000.0         4433700000.0         15880000.0          
178                  481                  0.2265625            4417820000.0         4434380000.0         16560000.0          
179                  973                  0.2109375            4417820000.0         4434780000.0         16960000.0          
180                  590                  0.21875              4417820000.0         4435600000.0         17780000.0          
181                  342                  0.234375             4417820000.0         4436820000.0         19000000.0          
182                  615                  0.21875              4417820000.0         4437800000.0         19980000.0          
183                  487                  0.2265625            4417820000.0         4437840000.0         20020000.0          
184                  458                  0.234375             4433060000.0         4451960000.0         18900000.0          
185                  839                  0.234375             4435600000.0         4453040000.0         17440000.0          
186                  743                  0.234375             4434780000.0         4453660000.0         18880000.0          
187                  484                  0.234375             4433700000.0         4454300000.0         20600000.0          
188                  586                  0.234375             4434380000.0         4454960000.0         20580000.0          
189                  341                  0.2421875            4437840000.0         4455180000.0         17340000.0          
190                  853                  0.234375             4436820000.0         4456220000.0         19400000.0          
191                  214                  0.23828125           4437800000.0         4458360000.0         20560000.0          
192                  609                  0.2421875            4458360000.0         4474740000.0         16380000.0          
193                  844                  0.2421875            4458360000.0         4474740000.0         16380000.0          
194                  718                  0.2421875            4458360000.0         4474740000.0         16380000.0          
195                  69                   0.24609375           4458360000.0         4474960000.0         16600000.0          
196                  322                  0.24609375           4458360000.0         4474980000.0         16620000.0          
197                  612                  0.25                 4458360000.0         4476700000.0         18340000.0          
198                  356                  0.25                 4458360000.0         4476700000.0         18340000.0          
199                  701                  0.25                 4458360000.0         4476760000.0         18400000.0          
200                  862                  0.25                 4474740000.0         4495540000.0         20800000.0          
201                  729                  0.25                 4474740000.0         4495600000.0         20860000.0          
202                  77                   0.25390625           4474960000.0         4495820000.0         20860000.0          
203                  847                  0.25                 4474740000.0         4497040000.0         22300000.0          
204                  73                   0.2578125            4476760000.0         4497760000.0         21000000.0          
205                  725                  0.25390625           4476700000.0         4497840000.0         21140000.0          
206                  716                  0.25390625           4474980000.0         4499340000.0         24360000.0          
207                  740                  0.25390625           4476700000.0         4500840000.0         24140000.0          
208                  88                   0.2578125            4500840000.0         4521980000.0         21140000.0          
209                  197                  0.2578125            4500840000.0         4522060000.0         21220000.0          
210                  317                  0.2578125            4500840000.0         4522140000.0         21300000.0          
211                  213                  0.2578125            4500840000.0         4523560000.0         22720000.0          
212                  325                  0.2578125            4500840000.0         4523640000.0         22800000.0          
213                  353                  0.2578125            4500840000.0         4525140000.0         24300000.0          
214                  359                  0.2578125            4500840000.0         4526640000.0         25800000.0          
215                  360                  0.2578125            4500840000.0         4528140000.0         27300000.0          
216                  578                  0.2578125            4523560000.0         4542760000.0         19200000.0          
217                  723                  0.2578125            4523640000.0         4546180000.0         22540000.0          
218                  477                  0.2578125            4522060000.0         4546680000.0         24620000.0          
219                  206                  0.26171875           4528140000.0         4549980000.0         21840000.0          
220                  975                  0.2578125            4525140000.0         4550340000.0         25200000.0          
221                  453                  0.2578125            4521980000.0         4550360000.0         28380000.0          
222                  989                  0.2578125            4526640000.0         4551840000.0         25200000.0          
223                  478                  0.2578125            4522140000.0         4553540000.0         31400000.0          
224                  228                  0.26171875           4553540000.0         4572380000.0         18840000.0          
225                  717                  0.26171875           4553540000.0         4572580000.0         19040000.0          
226                  331                  0.26171875           4553540000.0         4572620000.0         19080000.0          
227                  957                  0.26171875           4553540000.0         4572640000.0         19100000.0          
228                  85                   0.265625             4553540000.0         4572660000.0         19120000.0          
229                  202                  0.265625             4553540000.0         4574100000.0         20560000.0          
230                  328                  0.26171875           4553540000.0         4574120000.0         20580000.0          
231                  336                  0.265625             4553540000.0         4576240000.0         22700000.0          
232                  462                  0.265625             4572580000.0         4592080000.0         19500000.0          
233                  855                  0.265625             4574120000.0         4592120000.0         18000000.0          
234                  595                  0.265625             4572620000.0         4592320000.0         19700000.0          
235                  742                  0.265625             4574100000.0         4594260000.0         20160000.0          
236                  614                  0.265625             4572640000.0         4594500000.0         21860000.0          
237                  710                  0.265625             4572660000.0         4596400000.0         23740000.0          
238                  457                  0.265625             4572380000.0         4596400000.0         24020000.0          
239                  863                  0.265625             4576240000.0         4596640000.0         20400000.0          
240                  867                  0.265625             4596640000.0         4617120000.0         20480000.0          
241                  198                  0.26953125           4596640000.0         4617380000.0         20740000.0          
242                  68                   0.26953125           4596640000.0         4617460000.0         20820000.0          
243                  871                  0.265625             4596640000.0         4618620000.0         21980000.0          
244                  208                  0.26953125           4596640000.0         4618880000.0         22240000.0          
245                  76                   0.26953125           4596640000.0         4618960000.0         22320000.0          
246                  86                   0.2734375            4596640000.0         4620860000.0         24220000.0          
247                  60                   0.2734375            4596640000.0         4622400000.0         25760000.0          
248                  194                  0.2734375            4617460000.0         4641600000.0         24140000.0          
249                  217                  0.2734375            4618880000.0         4643140000.0         24260000.0          
250                  104                  0.2734375            4617380000.0         4645100000.0         27720000.0          
251                  464                  0.2734375            4622400000.0         4647900000.0         25500000.0          
252                  204                  0.2734375            4618620000.0         4648140000.0         29520000.0          
253                  98                   0.2734375            4617120000.0         4648340000.0         31220000.0          
254                  225                  0.2734375            4618960000.0         4649640000.0         30680000.0          
255                  330                  0.2734375            4620860000.0         4651560000.0         30700000.0          
256                  465                  0.2734375            4651560000.0         4671140000.0         19580000.0          
257                  735                  0.2734375            4651560000.0         4671180000.0         19620000.0          
258                  580                  0.2734375            4651560000.0         4671180000.0         19620000.0          
259                  828                  0.2734375            4651560000.0         4671260000.0         19700000.0          
260                  744                  0.2734375            4651560000.0         4672680000.0         21120000.0          
261                  603                  0.2734375            4651560000.0         4672680000.0         21120000.0          
262                  835                  0.2734375            4651560000.0         4672760000.0         21200000.0          
263                  845                  0.2734375            4651560000.0         4674260000.0         22700000.0          
264                  103                  0.27734375           4672680000.0         4692640000.0         19960000.0          
265                  956                  0.2734375            4671180000.0         4692680000.0         21500000.0          
266                  870                  0.2734375            4671140000.0         4694580000.0         23440000.0          
267                  201                  0.27734375           4672760000.0         4694800000.0         22040000.0          
268                  964                  0.27734375           4674260000.0         4696100000.0         21840000.0          
269                  872                  0.2734375            4671180000.0         4697380000.0         26200000.0          
270                  79                   0.27734375           4672680000.0         4698040000.0         25360000.0          
271                  984                  0.2734375            4671260000.0         4699080000.0         27820000.0          
272                  991                  0.27734375           4699080000.0         4720260000.0         21180000.0          
273                  216                  0.28125              4699080000.0         4720320000.0         21240000.0          
274                  326                  0.28125              4699080000.0         4720340000.0         21260000.0          
275                  87                   0.28125              4699080000.0         4720640000.0         21560000.0          
276                  463                  0.28125              4699080000.0         4720860000.0         21780000.0          
277                  454                  0.28125              4699080000.0         4722440000.0         23360000.0          
278                  461                  0.28125              4699080000.0         4724060000.0         24980000.0          
279                  450                  0.28125              4699080000.0         4725760000.0         26680000.0          
280                  577                  0.28125              4724060000.0         4747160000.0         23100000.0          
281                  466                  0.28125              4720260000.0         4748400000.0         28140000.0          
282                  474                  0.28125              4720340000.0         4749900000.0         29560000.0          
283                  582                  0.28125              4725760000.0         4749980000.0         24220000.0          
284                  475                  0.28125              4720640000.0         4751400000.0         30760000.0          
285                  574                  0.28125              4722440000.0         4753100000.0         30660000.0          
286                  469                  0.28125              4720320000.0         4753340000.0         33020000.0          
287                  483                  0.28125              4720860000.0         4755500000.0         34640000.0          
288                  832                  0.28125              4755500000.0         4776860000.0         21360000.0          
289                  589                  0.28125              4755500000.0         4777140000.0         21640000.0          
290                  714                  0.28125              4755500000.0         4777160000.0         21660000.0          
291                  842                  0.28125              4755500000.0         4778360000.0         22860000.0          
292                  601                  0.28125              4755500000.0         4778640000.0         23140000.0          
293                  731                  0.28125              4755500000.0         4778660000.0         23160000.0          
294                  734                  0.28125              4755500000.0         4780160000.0         24660000.0          
295                  737                  0.28125              4755500000.0         4781660000.0         26160000.0          
296                  320                  0.28515625           4778660000.0         4800580000.0         21920000.0          
297                  94                   0.28515625           4778360000.0         4801360000.0         23000000.0          
298                  977                  0.28125              4777160000.0         4801740000.0         24580000.0          
299                  965                  0.28125              4777140000.0         4803500000.0         26360000.0          
300                  850                  0.28125              4776860000.0         4804360000.0         27500000.0          
301                  319                  0.28515625           4778640000.0         4806320000.0         27680000.0          
302                  999                  0.28515625           4780160000.0         4807000000.0         26840000.0          
303                  1000                 0.28515625           4781660000.0         4809820000.0         28160000.0          
304                  210                  0.2890625            4809820000.0         4832020000.0         22200000.0          
305                  61                   0.2890625            4809820000.0         4832040000.0         22220000.0          
306                  334                  0.2890625            4809820000.0         4832040000.0         22220000.0          
307                  222                  0.2890625            4809820000.0         4833520000.0         23700000.0          
308                  74                   0.2890625            4809820000.0         4833540000.0         23720000.0          
309                  346                  0.2890625            4809820000.0         4833540000.0         23720000.0          
310                  80                   0.2890625            4809820000.0         4835040000.0         25220000.0          
311                  95                   0.2890625            4809820000.0         4836540000.0         26720000.0          
312                  449                  0.2890625            4833520000.0         4855780000.0         22260000.0          
313                  354                  0.2890625            4832020000.0         4857940000.0         25920000.0          
314                  444                  0.2890625            4832040000.0         4858240000.0         26200000.0          
315                  581                  0.2890625            4833540000.0         4858660000.0         25120000.0          
316                  591                  0.2890625            4835040000.0         4860620000.0         25580000.0          
317                  447                  0.2890625            4832040000.0         4861300000.0         29260000.0          
318                  479                  0.2890625            4833540000.0         4862800000.0         29260000.0          
319                  598                  0.2890625            4836540000.0         4863220000.0         26680000.0          
320                  704                  0.2890625            4863220000.0         4885360000.0         22140000.0          
321                  958                  0.2890625            4863220000.0         4885400000.0         22180000.0          
322                  840                  0.2890625            4863220000.0         4885440000.0         22220000.0          
323                  705                  0.2890625            4863220000.0         4886860000.0         23640000.0          
324                  856                  0.2890625            4863220000.0         4886940000.0         23720000.0          
325                  709                  0.2890625            4863220000.0         4888360000.0         25140000.0          
326                  859                  0.2890625            4863220000.0         4888440000.0         25220000.0          
327                  868                  0.2890625            4863220000.0         4889940000.0         26720000.0          
328                  966                  0.2890625            4885400000.0         4907860000.0         22460000.0          
329                  90                   0.29296875           4888440000.0         4911740000.0         23300000.0          
330                  960                  0.2890625            4885360000.0         4913620000.0         28260000.0          
331                  82                   0.29296875           4888360000.0         4914660000.0         26300000.0          
332                  982                  0.2890625            4885440000.0         4915600000.0         30160000.0          
333                  63                   0.29296875           4886940000.0         4916180000.0         29240000.0          
334                  990                  0.2890625            4886860000.0         4917980000.0         31120000.0          
335                  96                   0.29296875           4889940000.0         4918320000.0         28380000.0          
336                  219                  0.29296875           4918320000.0         4940720000.0         22400000.0          
337                  344                  0.29296875           4918320000.0         4940740000.0         22420000.0          
338                  983                  0.29296875           4918320000.0         4940820000.0         22500000.0          
339                  231                  0.29296875           4918320000.0         4942220000.0         23900000.0          
340                  995                  0.29296875           4918320000.0         4942320000.0         24000000.0          
341                  192                  0.29296875           4918320000.0         4943720000.0         25400000.0          
342                  993                  0.29296875           4918320000.0         4943820000.0         25500000.0          
343                  981                  0.29296875           4918320000.0         4945320000.0         27000000.0          
344                  445                  0.296875             4942220000.0         4966740000.0         24520000.0          
345                  337                  0.296875             4940820000.0         4968240000.0         27420000.0          
