gcid                 blocknum             valid                start                end                  duration            
0                    66                   0.0                  6365880000           6367380000.0         1500000.0           
1                    194                  0.0                  6365880000           6367380000.0         1500000.0           
2                    322                  0.0                  6365880000           6367380000.0         1500000.0           
3                    450                  0.0                  6365880000           6367380000.0         1500000.0           
4                    578                  0.0                  6365880000           6367380000.0         1500000.0           
5                    962                  0.0                  6365880000           6367780000.0         1900000.0           
6                    706                  0.0                  6365880000           6368180000.0         2300000.0           
7                    834                  0.0                  6365880000           6368180000.0         2300000.0           
8                    67                   0.0                  6367380000.0         6368880000.0         1500000.0           
9                    195                  0.0                  6367380000.0         6368880000.0         1500000.0           
10                   323                  0.0                  6367380000.0         6368880000.0         1500000.0           
11                   451                  0.0                  6367380000.0         6368880000.0         1500000.0           
12                   579                  0.0                  6367380000.0         6368880000.0         1500000.0           
13                   707                  0.0                  6367780000.0         6369680000.0         1900000.0           
14                   835                  0.0                  6368180000.0         6369680000.0         1500000.0           
15                   963                  0.0                  6368180000.0         6369680000.0         1500000.0           
16                   68                   0.0                  6369680000.0         6371180000.0         1500000.0           
17                   196                  0.0                  6369680000.0         6371180000.0         1500000.0           
18                   324                  0.0                  6369680000.0         6371180000.0         1500000.0           
19                   452                  0.0                  6369680000.0         6371180000.0         1500000.0           
20                   580                  0.0                  6369680000.0         6371180000.0         1500000.0           
21                   708                  0.0                  6369680000.0         6371180000.0         1500000.0           
22                   836                  0.0                  6369680000.0         6371180000.0         1500000.0           
23                   964                  0.0                  6369680000.0         6371180000.0         1500000.0           
24                   69                   0.0                  6371180000.0         6372680000.0         1500000.0           
25                   197                  0.0                  6371180000.0         6372680000.0         1500000.0           
26                   325                  0.0                  6371180000.0         6372680000.0         1500000.0           
27                   453                  0.0                  6371180000.0         6372680000.0         1500000.0           
28                   581                  0.0                  6371180000.0         6372680000.0         1500000.0           
29                   709                  0.0                  6371180000.0         6372680000.0         1500000.0           
30                   837                  0.0                  6371180000.0         6372680000.0         1500000.0           
31                   965                  0.0                  6371180000.0         6372680000.0         1500000.0           
32                   70                   0.0                  6372680000.0         6374180000.0         1500000.0           
33                   198                  0.0                  6372680000.0         6374180000.0         1500000.0           
34                   326                  0.0                  6372680000.0         6374180000.0         1500000.0           
35                   454                  0.0                  6372680000.0         6374180000.0         1500000.0           
36                   582                  0.0                  6372680000.0         6374180000.0         1500000.0           
37                   710                  0.0                  6372680000.0         6374180000.0         1500000.0           
38                   838                  0.0                  6372680000.0         6374180000.0         1500000.0           
39                   966                  0.0                  6372680000.0         6374180000.0         1500000.0           
40                   72                   0.0                  6374180000.0         6375680000.0         1500000.0           
41                   200                  0.0                  6374180000.0         6375680000.0         1500000.0           
42                   328                  0.0                  6374180000.0         6375680000.0         1500000.0           
43                   456                  0.0                  6374180000.0         6375680000.0         1500000.0           
44                   584                  0.0                  6374180000.0         6375680000.0         1500000.0           
45                   712                  0.0                  6374180000.0         6375680000.0         1500000.0           
46                   840                  0.0                  6374180000.0         6375680000.0         1500000.0           
47                   968                  0.0                  6374180000.0         6375680000.0         1500000.0           
48                   73                   0.0                  6375680000.0         6377180000.0         1500000.0           
49                   201                  0.0                  6375680000.0         6377180000.0         1500000.0           
50                   329                  0.0                  6375680000.0         6377180000.0         1500000.0           
51                   457                  0.0                  6375680000.0         6377180000.0         1500000.0           
52                   585                  0.0                  6375680000.0         6377180000.0         1500000.0           
53                   713                  0.0                  6375680000.0         6377180000.0         1500000.0           
54                   841                  0.0                  6375680000.0         6377180000.0         1500000.0           
55                   969                  0.0                  6375680000.0         6377180000.0         1500000.0           
56                   74                   0.0                  6377180000.0         6378680000.0         1500000.0           
57                   202                  0.0                  6377180000.0         6378680000.0         1500000.0           
58                   330                  0.0                  6377180000.0         6378680000.0         1500000.0           
59                   458                  0.0                  6377180000.0         6378680000.0         1500000.0           
60                   586                  0.0                  6377180000.0         6378680000.0         1500000.0           
61                   714                  0.0                  6377180000.0         6378680000.0         1500000.0           
62                   842                  0.0                  6377180000.0         6378680000.0         1500000.0           
63                   970                  0.0                  6377180000.0         6378680000.0         1500000.0           
64                   76                   0.0                  6378680000.0         6380180000.0         1500000.0           
65                   204                  0.0                  6378680000.0         6380180000.0         1500000.0           
66                   332                  0.0                  6378680000.0         6380180000.0         1500000.0           
67                   460                  0.0                  6378680000.0         6380180000.0         1500000.0           
68                   588                  0.0                  6378680000.0         6380180000.0         1500000.0           
69                   716                  0.0                  6378680000.0         6380180000.0         1500000.0           
70                   844                  0.0                  6378680000.0         6380180000.0         1500000.0           
71                   972                  0.0                  6378680000.0         6380180000.0         1500000.0           
72                   77                   0.0                  6380180000.0         6381680000.0         1500000.0           
73                   205                  0.0                  6380180000.0         6381680000.0         1500000.0           
74                   333                  0.0                  6380180000.0         6381680000.0         1500000.0           
75                   461                  0.0                  6380180000.0         6381680000.0         1500000.0           
76                   589                  0.0                  6380180000.0         6381680000.0         1500000.0           
77                   717                  0.0                  6380180000.0         6381680000.0         1500000.0           
78                   845                  0.0                  6380180000.0         6381680000.0         1500000.0           
79                   973                  0.0                  6380180000.0         6381680000.0         1500000.0           
80                   75                   0.0                  6381680000.0         6383180000.0         1500000.0           
81                   203                  0.0                  6381680000.0         6383180000.0         1500000.0           
82                   331                  0.0                  6381680000.0         6383180000.0         1500000.0           
83                   459                  0.0                  6381680000.0         6383180000.0         1500000.0           
84                   587                  0.0                  6381680000.0         6383180000.0         1500000.0           
85                   715                  0.0                  6381680000.0         6383180000.0         1500000.0           
86                   843                  0.0                  6381680000.0         6383180000.0         1500000.0           
87                   971                  0.0                  6381680000.0         6383180000.0         1500000.0           
88                   78                   0.0                  6383180000.0         6384680000.0         1500000.0           
89                   206                  0.0                  6383180000.0         6384680000.0         1500000.0           
90                   334                  0.0                  6383180000.0         6384680000.0         1500000.0           
91                   462                  0.0                  6383180000.0         6384680000.0         1500000.0           
92                   590                  0.0                  6383180000.0         6384680000.0         1500000.0           
93                   718                  0.0                  6383180000.0         6384680000.0         1500000.0           
94                   846                  0.0                  6383180000.0         6384680000.0         1500000.0           
95                   974                  0.0                  6383180000.0         6384680000.0         1500000.0           
96                   80                   0.0                  6384680000.0         6386180000.0         1500000.0           
97                   208                  0.0                  6384680000.0         6386180000.0         1500000.0           
98                   336                  0.0                  6384680000.0         6386180000.0         1500000.0           
99                   464                  0.0                  6384680000.0         6386180000.0         1500000.0           
100                  592                  0.0                  6384680000.0         6386180000.0         1500000.0           
101                  720                  0.0                  6384680000.0         6386180000.0         1500000.0           
102                  848                  0.0                  6384680000.0         6386180000.0         1500000.0           
103                  976                  0.0                  6384680000.0         6386180000.0         1500000.0           
104                  81                   0.0                  6386180000.0         6387680000.0         1500000.0           
105                  209                  0.0                  6386180000.0         6387680000.0         1500000.0           
106                  337                  0.0                  6386180000.0         6387680000.0         1500000.0           
107                  465                  0.0                  6386180000.0         6387680000.0         1500000.0           
108                  593                  0.0                  6386180000.0         6387680000.0         1500000.0           
109                  721                  0.0                  6386180000.0         6387680000.0         1500000.0           
110                  849                  0.0                  6386180000.0         6387680000.0         1500000.0           
111                  977                  0.0                  6386180000.0         6387680000.0         1500000.0           
112                  82                   0.0                  6387680000.0         6389180000.0         1500000.0           
113                  210                  0.0                  6387680000.0         6389180000.0         1500000.0           
114                  338                  0.0                  6387680000.0         6389180000.0         1500000.0           
115                  466                  0.0                  6387680000.0         6389180000.0         1500000.0           
116                  594                  0.0                  6387680000.0         6389180000.0         1500000.0           
117                  722                  0.0                  6387680000.0         6389180000.0         1500000.0           
118                  850                  0.0                  6387680000.0         6389180000.0         1500000.0           
119                  978                  0.0                  6387680000.0         6389180000.0         1500000.0           
120                  83                   0.0                  6389180000.0         6390680000.0         1500000.0           
121                  211                  0.0                  6389180000.0         6390680000.0         1500000.0           
122                  339                  0.0                  6389180000.0         6390680000.0         1500000.0           
123                  468                  0.0                  6389180000.0         6390680000.0         1500000.0           
124                  595                  0.0                  6389180000.0         6390680000.0         1500000.0           
125                  723                  0.0                  6389180000.0         6390680000.0         1500000.0           
126                  852                  0.0                  6389180000.0         6390680000.0         1500000.0           
127                  979                  0.0                  6389180000.0         6390680000.0         1500000.0           
128                  85                   0.0                  6390680000.0         6392180000.0         1500000.0           
129                  213                  0.0                  6390680000.0         6392180000.0         1500000.0           
130                  341                  0.0                  6390680000.0         6392180000.0         1500000.0           
131                  469                  0.0                  6390680000.0         6392180000.0         1500000.0           
132                  597                  0.0                  6390680000.0         6392180000.0         1500000.0           
133                  725                  0.0                  6390680000.0         6392180000.0         1500000.0           
134                  853                  0.0                  6390680000.0         6392180000.0         1500000.0           
135                  981                  0.0                  6390680000.0         6392180000.0         1500000.0           
136                  86                   0.0                  6392180000.0         6393680000.0         1500000.0           
137                  214                  0.0                  6392180000.0         6393680000.0         1500000.0           
138                  342                  0.0                  6392180000.0         6393680000.0         1500000.0           
139                  470                  0.0                  6392180000.0         6393680000.0         1500000.0           
140                  598                  0.0                  6392180000.0         6393680000.0         1500000.0           
141                  726                  0.0                  6392180000.0         6393680000.0         1500000.0           
142                  854                  0.0                  6392180000.0         6393680000.0         1500000.0           
143                  982                  0.0                  6392180000.0         6393680000.0         1500000.0           
144                  87                   0.0                  6393680000.0         6395180000.0         1500000.0           
145                  216                  0.0                  6393680000.0         6395180000.0         1500000.0           
146                  343                  0.0                  6393680000.0         6395180000.0         1500000.0           
147                  471                  0.0                  6393680000.0         6395180000.0         1500000.0           
148                  599                  0.0                  6393680000.0         6395180000.0         1500000.0           
149                  727                  0.0                  6393680000.0         6395180000.0         1500000.0           
150                  855                  0.0                  6393680000.0         6395180000.0         1500000.0           
151                  983                  0.0                  6393680000.0         6395180000.0         1500000.0           
152                  88                   0.0                  6395180000.0         6396680000.0         1500000.0           
153                  217                  0.0                  6395180000.0         6396680000.0         1500000.0           
154                  344                  0.0                  6395180000.0         6396680000.0         1500000.0           
155                  472                  0.0                  6395180000.0         6396680000.0         1500000.0           
156                  600                  0.0                  6395180000.0         6396680000.0         1500000.0           
157                  728                  0.0                  6395180000.0         6396680000.0         1500000.0           
158                  856                  0.0                  6395180000.0         6396680000.0         1500000.0           
159                  984                  0.0                  6395180000.0         6396680000.0         1500000.0           
160                  89                   0.0                  6396680000.0         6398180000.0         1500000.0           
161                  218                  0.0                  6396680000.0         6398180000.0         1500000.0           
162                  345                  0.0                  6396680000.0         6398180000.0         1500000.0           
163                  473                  0.0                  6396680000.0         6398180000.0         1500000.0           
164                  601                  0.0                  6396680000.0         6398180000.0         1500000.0           
165                  729                  0.0                  6396680000.0         6398180000.0         1500000.0           
166                  857                  0.0                  6396680000.0         6398180000.0         1500000.0           
167                  985                  0.0                  6396680000.0         6398180000.0         1500000.0           
168                  90                   0.0                  6398180000.0         6399680000.0         1500000.0           
169                  219                  0.0                  6398180000.0         6399680000.0         1500000.0           
170                  346                  0.0                  6398180000.0         6399680000.0         1500000.0           
171                  474                  0.0                  6398180000.0         6399680000.0         1500000.0           
172                  602                  0.0                  6398180000.0         6399680000.0         1500000.0           
173                  730                  0.0                  6398180000.0         6399680000.0         1500000.0           
174                  858                  0.0                  6398180000.0         6399680000.0         1500000.0           
175                  986                  0.0                  6398180000.0         6399680000.0         1500000.0           
176                  91                   0.0                  6399680000.0         6401180000.0         1500000.0           
177                  220                  0.0                  6399680000.0         6401180000.0         1500000.0           
178                  347                  0.0                  6399680000.0         6401180000.0         1500000.0           
179                  475                  0.0                  6399680000.0         6401180000.0         1500000.0           
