gcid                 blocknum             valid                start                end                  duration            
0                    208                  0.0                  5624680000           5626180000.0         1500000.0           
1                    463                  0.0                  5624680000           5626180000.0         1500000.0           
2                    720                  0.0                  5624680000           5626180000.0         1500000.0           
3                    847                  0.0                  5624680000           5626180000.0         1500000.0           
4                    975                  0.0                  5624680000           5626180000.0         1500000.0           
5                    592                  0.0                  5624680000           5626580000.0         1900000.0           
6                    79                   0.0                  5624680000           5626580000.0         1900000.0           
7                    336                  0.0                  5624680000           5626980000.0         2300000.0           
8                    209                  0.0                  5626180000.0         5627680000.0         1500000.0           
9                    464                  0.0                  5626180000.0         5627680000.0         1500000.0           
10                   593                  0.0                  5626180000.0         5628080000.0         1900000.0           
11                   80                   0.0                  5626180000.0         5628080000.0         1900000.0           
12                   721                  0.0                  5626580000.0         5628080000.0         1500000.0           
13                   848                  0.0                  5626580000.0         5628080000.0         1500000.0           
14                   337                  0.0                  5626180000.0         5628480000.0         2300000.0           
15                   976                  0.0                  5626980000.0         5628480000.0         1500000.0           
16                   81                   0.0                  5628480000.0         5629980000.0         1500000.0           
17                   210                  0.0                  5628480000.0         5629980000.0         1500000.0           
18                   338                  0.0                  5628480000.0         5629980000.0         1500000.0           
19                   465                  0.0                  5628480000.0         5629980000.0         1500000.0           
20                   594                  0.0                  5628480000.0         5629980000.0         1500000.0           
21                   722                  0.0                  5628480000.0         5629980000.0         1500000.0           
22                   849                  0.0                  5628480000.0         5629980000.0         1500000.0           
23                   977                  0.0                  5628480000.0         5629980000.0         1500000.0           
24                   82                   0.0                  5629980000.0         5631480000.0         1500000.0           
25                   211                  0.0                  5629980000.0         5631480000.0         1500000.0           
26                   339                  0.0                  5629980000.0         5631480000.0         1500000.0           
27                   466                  0.0                  5629980000.0         5631480000.0         1500000.0           
28                   595                  0.0                  5629980000.0         5631480000.0         1500000.0           
29                   723                  0.0                  5629980000.0         5631480000.0         1500000.0           
30                   850                  0.0                  5629980000.0         5631480000.0         1500000.0           
31                   978                  0.0                  5629980000.0         5631480000.0         1500000.0           
32                   83                   0.0                  5631480000.0         5632980000.0         1500000.0           
33                   213                  0.0                  5631480000.0         5632980000.0         1500000.0           
34                   341                  0.0                  5631480000.0         5632980000.0         1500000.0           
35                   468                  0.0                  5631480000.0         5632980000.0         1500000.0           
36                   597                  0.0                  5631480000.0         5632980000.0         1500000.0           
37                   725                  0.0                  5631480000.0         5632980000.0         1500000.0           
38                   852                  0.0                  5631480000.0         5632980000.0         1500000.0           
39                   979                  0.0                  5631480000.0         5632980000.0         1500000.0           
40                   85                   0.0                  5632980000.0         5634480000.0         1500000.0           
41                   214                  0.0                  5632980000.0         5634480000.0         1500000.0           
42                   342                  0.0                  5632980000.0         5634480000.0         1500000.0           
43                   469                  0.0                  5632980000.0         5634480000.0         1500000.0           
44                   598                  0.0                  5632980000.0         5634480000.0         1500000.0           
45                   726                  0.0                  5632980000.0         5634480000.0         1500000.0           
46                   853                  0.0                  5632980000.0         5634480000.0         1500000.0           
47                   981                  0.0                  5632980000.0         5634480000.0         1500000.0           
48                   86                   0.0                  5634480000.0         5635980000.0         1500000.0           
49                   216                  0.0                  5634480000.0         5635980000.0         1500000.0           
50                   343                  0.0                  5634480000.0         5635980000.0         1500000.0           
51                   470                  0.0                  5634480000.0         5635980000.0         1500000.0           
52                   599                  0.0                  5634480000.0         5635980000.0         1500000.0           
53                   727                  0.0                  5634480000.0         5635980000.0         1500000.0           
54                   854                  0.0                  5634480000.0         5635980000.0         1500000.0           
55                   982                  0.0                  5634480000.0         5635980000.0         1500000.0           
56                   87                   0.0                  5635980000.0         5637480000.0         1500000.0           
57                   217                  0.0                  5635980000.0         5637480000.0         1500000.0           
58                   344                  0.0                  5635980000.0         5637480000.0         1500000.0           
59                   471                  0.0                  5635980000.0         5637480000.0         1500000.0           
60                   600                  0.0                  5635980000.0         5637480000.0         1500000.0           
61                   728                  0.0                  5635980000.0         5637480000.0         1500000.0           
62                   855                  0.0                  5635980000.0         5637480000.0         1500000.0           
63                   983                  0.0                  5635980000.0         5637480000.0         1500000.0           
64                   88                   0.0                  5637480000.0         5638980000.0         1500000.0           
65                   218                  0.0                  5637480000.0         5638980000.0         1500000.0           
66                   345                  0.0                  5637480000.0         5638980000.0         1500000.0           
67                   472                  0.0                  5637480000.0         5638980000.0         1500000.0           
68                   601                  0.0                  5637480000.0         5638980000.0         1500000.0           
69                   729                  0.0                  5637480000.0         5638980000.0         1500000.0           
70                   856                  0.0                  5637480000.0         5638980000.0         1500000.0           
71                   984                  0.0                  5637480000.0         5638980000.0         1500000.0           
72                   89                   0.0                  5638980000.0         5640480000.0         1500000.0           
73                   219                  0.0                  5638980000.0         5640480000.0         1500000.0           
74                   346                  0.0                  5638980000.0         5640480000.0         1500000.0           
75                   473                  0.0                  5638980000.0         5640480000.0         1500000.0           
76                   602                  0.0                  5638980000.0         5640480000.0         1500000.0           
77                   730                  0.0                  5638980000.0         5640480000.0         1500000.0           
78                   857                  0.0                  5638980000.0         5640480000.0         1500000.0           
79                   985                  0.0                  5638980000.0         5640480000.0         1500000.0           
80                   90                   0.0                  5640480000.0         5641980000.0         1500000.0           
81                   220                  0.0                  5640480000.0         5641980000.0         1500000.0           
82                   347                  0.0                  5640480000.0         5641980000.0         1500000.0           
83                   474                  0.0                  5640480000.0         5641980000.0         1500000.0           
84                   603                  0.0                  5640480000.0         5641980000.0         1500000.0           
85                   731                  0.0                  5640480000.0         5641980000.0         1500000.0           
86                   858                  0.0                  5640480000.0         5641980000.0         1500000.0           
87                   986                  0.0                  5640480000.0         5641980000.0         1500000.0           
88                   91                   0.0                  5641980000.0         5643480000.0         1500000.0           
89                   221                  0.0                  5641980000.0         5643480000.0         1500000.0           
90                   348                  0.0                  5641980000.0         5643480000.0         1500000.0           
91                   475                  0.0                  5641980000.0         5643480000.0         1500000.0           
92                   604                  0.0                  5641980000.0         5643480000.0         1500000.0           
93                   732                  0.0                  5641980000.0         5643480000.0         1500000.0           
94                   859                  0.0                  5641980000.0         5643480000.0         1500000.0           
95                   987                  0.0                  5641980000.0         5643480000.0         1500000.0           
96                   92                   0.0                  5643480000.0         5644980000.0         1500000.0           
97                   222                  0.0                  5643480000.0         5644980000.0         1500000.0           
98                   349                  0.0                  5643480000.0         5644980000.0         1500000.0           
99                   476                  0.0                  5643480000.0         5644980000.0         1500000.0           
100                  605                  0.0                  5643480000.0         5644980000.0         1500000.0           
101                  733                  0.0                  5643480000.0         5644980000.0         1500000.0           
102                  860                  0.0                  5643480000.0         5644980000.0         1500000.0           
103                  988                  0.0                  5643480000.0         5644980000.0         1500000.0           
104                  93                   0.0                  5644980000.0         5646480000.0         1500000.0           
105                  223                  0.0                  5644980000.0         5646480000.0         1500000.0           
106                  350                  0.0                  5644980000.0         5646480000.0         1500000.0           
107                  477                  0.0                  5644980000.0         5646480000.0         1500000.0           
108                  606                  0.0                  5644980000.0         5646480000.0         1500000.0           
109                  734                  0.0                  5644980000.0         5646480000.0         1500000.0           
110                  861                  0.0                  5644980000.0         5646480000.0         1500000.0           
111                  989                  0.0                  5644980000.0         5646480000.0         1500000.0           
112                  449                  0.0                  6422080000.0         6423580000.0         1500000.0           
113                  578                  0.0                  6422080000.0         6423580000.0         1500000.0           
114                  706                  0.0                  6422080000.0         6423580000.0         1500000.0           
115                  833                  0.0                  6422080000.0         6423580000.0         1500000.0           
116                  322                  0.0                  6422080000.0         6423980000.0         1900000.0           
117                  961                  0.0                  6422080000.0         6423980000.0         1900000.0           
118                  194                  0.0                  6422080000.0         6424380000.0         2300000.0           
119                  450                  0.0                  6423580000.0         6425080000.0         1500000.0           
120                  65                   0.0                  6422080000.0         6425180000.0         3100000.0           
121                  323                  0.0                  6423580000.0         6425480000.0         1900000.0           
