gcid                 blocknum             valid                start                end                  duration            
0                    2302                 0.0                  17249500000          17251000000.0        1500000.0           
1                    1790                 0.0                  17249500000          17251200000.0        1700000.0           
2                    2877                 0.0                  17249500000          17251600000.0        2100000.0           
3                    764                  0.0                  17249500000          17251600000.0        2100000.0           
4                    254                  0.0                  17249500000          17251800000.0        2300000.0           
5                    3393                 0.0                  17249500000          17252000000.0        2500000.0           
6                    3851                 0.0                  17249500000          17252200000.0        2700000.0           
7                    1362                 0.0                  17249500000          17252200000.0        2700000.0           
8                    815                  0.0                  17251200000.0        17253100000.0        1900000.0           
9                    1867                 0.0                  17251600000.0        17253100000.0        1500000.0           
10                   256                  0.0                  17251000000.0        17253300000.0        2300000.0           
11                   2402                 0.0                  17251800000.0        17253300000.0        1500000.0           
12                   2892                 0.0                  17252000000.0        17253500000.0        1500000.0           
13                   3425                 0.0                  17252200000.0        17253700000.0        1500000.0           
14                   3972                 0.0                  17252200000.0        17253700000.0        1500000.0           
15                   1421                 0.00390625           17251600000.0        17254800000.0        3200000.0           
16                   330                  0.0                  17254800000.0        17256300000.0        1500000.0           
17                   822                  0.0                  17254800000.0        17256300000.0        1500000.0           
18                   1885                 0.0                  17254800000.0        17256300000.0        1500000.0           
19                   2458                 0.0                  17254800000.0        17256300000.0        1500000.0           
20                   2896                 0.0                  17254800000.0        17256300000.0        1500000.0           
21                   3526                 0.0                  17254800000.0        17256300000.0        1500000.0           
22                   3981                 0.0                  17254800000.0        17256300000.0        1500000.0           
23                   332                  0.0                  17256300000.0        17257800000.0        1500000.0           
24                   831                  0.0                  17256300000.0        17257800000.0        1500000.0           
25                   1888                 0.0                  17256300000.0        17257800000.0        1500000.0           
26                   2504                 0.0                  17256300000.0        17258000000.0        1700000.0           
27                   2851                 0.00390625           17256300000.0        17258020000.0        1720000.0           
28                   3375                 0.00390625           17256300000.0        17258020000.0        1720000.0           
29                   4027                 0.0                  17257800000.0        17259300000.0        1500000.0           
30                   1279                 0.0078125            17254800000.0        17259500000.0        4700000.0           
31                   1384                 0.0078125            17256300000.0        17261000000.0        4700000.0           
32                   408                  0.0                  17261000000.0        17262500000.0        1500000.0           
33                   863                  0.0                  17261000000.0        17262500000.0        1500000.0           
34                   1901                 0.0                  17261000000.0        17262500000.0        1500000.0           
35                   2510                 0.0                  17261000000.0        17262500000.0        1500000.0           
36                   4038                 0.0                  17261000000.0        17262500000.0        1500000.0           
37                   1399                 0.0078125            17261000000.0        17262940000.0        1940000.0           
38                   442                  0.0                  17262500000.0        17264000000.0        1500000.0           
39                   2865                 0.00390625           17261000000.0        17264200000.0        3200000.0           
40                   3446                 0.00390625           17261000000.0        17264220000.0        3220000.0           
41                   786                  0.00390625           17262500000.0        17264220000.0        1720000.0           
42                   1789                 0.00390625           17262500000.0        17264420000.0        1920000.0           
43                   2392                 0.00390625           17262500000.0        17265700000.0        3200000.0           
44                   2920                 0.00390625           17262940000.0        17265920000.0        2980000.0           
45                   3855                 0.00390625           17264200000.0        17266120000.0        1920000.0           
46                   3465                 0.00390625           17264000000.0        17267400000.0        3400000.0           
47                   1402                 0.0078125            17262500000.0        17267620000.0        5120000.0           
48                   466                  0.0                  17267620000.0        17269120000.0        1500000.0           
49                   901                  0.00390625           17267620000.0        17269340000.0        1720000.0           
50                   2446                 0.00390625           17267620000.0        17269340000.0        1720000.0           
51                   2926                 0.00390625           17267620000.0        17269340000.0        1720000.0           
52                   3547                 0.00390625           17267620000.0        17269340000.0        1720000.0           
