gcid                 blocknum             valid                start                end                  duration            
109                  3446                 0.00390625           26498900000.0        26503660000.0        4760000.0           
110                  2931                 0.00390625           26497400000.0        26505160000.0        7760000.0           
111                  3547                 0.00390625           26500400000.0        26505160000.0        4760000.0           
112                  3855                 0.00390625           26505160000.0        26506980000.0        1820000.0           
113                  90                   0.0078125            26505160000.0        26507140000.0        1980000.0           
114                  3876                 0.00390625           26505160000.0        26508480000.0        3320000.0           
115                  169                  0.0078125            26505160000.0        26508640000.0        3480000.0           
116                  3890                 0.00390625           26505160000.0        26509980000.0        4820000.0           
117                  210                  0.0078125            26506980000.0        26510640000.0        3660000.0           
118                  3994                 0.00390625           26505160000.0        26511480000.0        6320000.0           
119                  303                  0.0078125            26508480000.0        26512140000.0        3660000.0           
120                  4049                 0.00390625           26505160000.0        26512980000.0        7820000.0           
121                  305                  0.0078125            26508640000.0        26513640000.0        5000000.0           
122                  4050                 0.00390625           26505160000.0        26514480000.0        9320000.0           
123                  342                  0.0078125            26509980000.0        26515640000.0        5660000.0           
124                  345                  0.0078125            26510640000.0        26517140000.0        6500000.0           
125                  403                  0.0078125            26512140000.0        26518640000.0        6500000.0           
126                  229                  0.0078125            26507140000.0        26520360000.0        13220000.0          
127                  363                  0.0078125            26511480000.0        26521860000.0        10380000.0          
128                  426                  0.0078125            26521860000.0        26523880000.0        2020000.0           
129                  651                  0.0078125            26521860000.0        26523960000.0        2100000.0           
130                  440                  0.0078125            26521860000.0        26525380000.0        3520000.0           
131                  704                  0.0078125            26521860000.0        26525460000.0        3600000.0           
132                  463                  0.0078125            26521860000.0        26526880000.0        5020000.0           
133                  743                  0.0078125            26521860000.0        26526960000.0        5100000.0           
134                  700                  0.0078125            26521860000.0        26528460000.0        6600000.0           
135                  747                  0.0078125            26521860000.0        26529960000.0        8100000.0           
136                  766                  0.0078125            26523880000.0        26532180000.0        8300000.0           
137                  792                  0.0078125            26523960000.0        26533680000.0        9720000.0           
138                  880                  0.0078125            26525380000.0        26535180000.0        9800000.0           
139                  956                  0.0078125            26526960000.0        26536680000.0        9720000.0           
140                  972                  0.0078125            26528460000.0        26538180000.0        9720000.0           
141                  908                  0.0078125            26525460000.0        26539680000.0        14220000.0          
142                  930                  0.0078125            26526880000.0        26541180000.0        14300000.0          
143                  973                  0.0078125            26529960000.0        26542680000.0        12720000.0          
144                  1121                 0.0078125            26542680000.0        26544900000.0        2220000.0           
145                  1186                 0.0078125            26542680000.0        26546400000.0        3720000.0           
146                  1635                 0.0078125            26544900000.0        26546840000.0        1940000.0           
147                  1279                 0.0078125            26542680000.0        26547900000.0        5220000.0           
148                  1723                 0.0078125            26546840000.0        26548800000.0        1960000.0           
149                  1384                 0.0078125            26542680000.0        26549400000.0        6720000.0           
150                  1766                 0.0078125            26547900000.0        26550740000.0        2840000.0           
151                  1456                 0.0078125            26542680000.0        26550900000.0        8220000.0           
152                  1809                 0.0078125            26548800000.0        26552240000.0        3440000.0           
153                  1402                 0.0078125            26542680000.0        26552400000.0        9720000.0           
154                  1419                 0.0078125            26542680000.0        26553900000.0        11220000.0          
155                  1820                 0.0078125            26549400000.0        26554200000.0        4800000.0           
156                  1479                 0.0078125            26542680000.0        26555400000.0        12720000.0          
157                  1862                 0.0078125            26550740000.0        26555700000.0        4960000.0           
158                  1693                 0.0078125            26546400000.0        26557200000.0        10800000.0          
159                  1919                 0.0078125            26550900000.0        26558920000.0        8020000.0           
160                  2150                 0.0078125            26558920000.0        26561000000.0        2080000.0           
161                  1920                 0.0078125            26558920000.0        26561020000.0        2100000.0           
162                  2221                 0.0078125            26558920000.0        26562500000.0        3580000.0           
163                  1923                 0.0078125            26558920000.0        26562520000.0        3600000.0           
164                  2280                 0.0078125            26558920000.0        26564000000.0        5080000.0           
165                  1964                 0.0078125            26558920000.0        26564020000.0        5100000.0           
166                  1937                 0.0078125            26558920000.0        26565520000.0        6600000.0           
167                  2281                 0.0078125            26561000000.0        26566020000.0        5020000.0           
168                  1968                 0.0078125            26558920000.0        26567020000.0        8100000.0           
169                  2283                 0.0078125            26561020000.0        26567520000.0        6500000.0           
170                  2318                 0.0078125            26562500000.0        26569020000.0        6520000.0           
171                  2319                 0.0078125            26562520000.0        26570520000.0        8000000.0           
172                  2321                 0.0078125            26564000000.0        26572020000.0        8020000.0           
173                  2355                 0.0078125            26564020000.0        26573980000.0        9960000.0           
174                  2364                 0.0078125            26565520000.0        26575480000.0        9960000.0           
175                  2414                 0.0078125            26566020000.0        26576980000.0        10960000.0          
176                  2440                 0.0078125            26576980000.0        26579060000.0        2080000.0           
177                  2661                 0.0078125            26576980000.0        26579080000.0        2100000.0           
178                  2500                 0.0078125            26576980000.0        26580560000.0        3580000.0           
179                  2708                 0.0078125            26576980000.0        26580580000.0        3600000.0           
180                  2518                 0.0078125            26576980000.0        26582060000.0        5080000.0           
181                  2735                 0.0078125            26576980000.0        26582080000.0        5100000.0           
182                  2791                 0.0078125            26576980000.0        26583580000.0        6600000.0           
183                  3175                 0.0078125            26582060000.0        26584020000.0        1960000.0           
184                  2833                 0.0078125            26576980000.0        26585080000.0        8100000.0           
185                  3241                 0.0078125            26582080000.0        26585520000.0        3440000.0           
186                  2909                 0.0078125            26579080000.0        26587100000.0        8020000.0           
187                  3280                 0.0078125            26583580000.0        26587480000.0        3900000.0           
188                  3011                 0.0078125            26580560000.0        26588600000.0        8040000.0           
189                  3024                 0.0078125            26580580000.0        26590100000.0        9520000.0           
190                  2882                 0.0078125            26579060000.0        26591600000.0        12540000.0          
191                  3332                 0.0078125            26584020000.0        26593300000.0        9280000.0           
192                  3454                 0.0078125            26593300000.0        26595240000.0        1940000.0           
193                  3743                 0.0078125            26593300000.0        26595480000.0        2180000.0           
194                  3757                 0.0078125            26593300000.0        26596980000.0        3680000.0           
195                  3774                 0.0078125            26593300000.0        26598480000.0        5180000.0           
196                  3818                 0.0078125            26593300000.0        26599980000.0        6680000.0           
197                  3707                 0.0078125            26593300000.0        26601480000.0        8180000.0           
198                  3715                 0.0078125            26593300000.0        26602980000.0        9680000.0           
199                  3870                 0.0078125            26593300000.0        26604480000.0        11180000.0          
200                  3875                 0.0078125            26595240000.0        26606660000.0        11420000.0          
201                  173                  0.01171875           26604480000.0        26606880000.0        2400000.0           
202                  3899                 0.0078125            26595480000.0        26608160000.0        12680000.0          
203                  3925                 0.0078125            26596980000.0        26609660000.0        12680000.0          
204                  3928                 0.0078125            26598480000.0        26611160000.0        12680000.0          
205                  3937                 0.0078125            26599980000.0        26612660000.0        12680000.0          
206                  3975                 0.0078125            26601480000.0        26614160000.0        12680000.0          
207                  4019                 0.0078125            26602980000.0        26615660000.0        12680000.0          
208                  240                  0.01171875           26615660000.0        26618240000.0        2580000.0           
209                  331                  0.01171875           26615660000.0        26619740000.0        4080000.0           
210                  337                  0.01171875           26615660000.0        26621240000.0        5580000.0           
211                  360                  0.01171875           26615660000.0        26622740000.0        7080000.0           
212                  286                  0.01171875           26615660000.0        26624240000.0        8580000.0           
213                  319                  0.01171875           26615660000.0        26625740000.0        10080000.0          
214                  771                  0.01171875           26624240000.0        26626400000.0        2160000.0           
215                  325                  0.01171875           26615660000.0        26627240000.0        11580000.0          
216                  854                  0.01171875           26626400000.0        26628580000.0        2180000.0           
217                  362                  0.01171875           26615660000.0        26628740000.0        13080000.0          
218                  829                  0.01171875           26625740000.0        26630700000.0        4960000.0           
219                  405                  0.01171875           26619740000.0        26631180000.0        11440000.0          
220                  731                  0.01171875           26622740000.0        26632400000.0        9660000.0           
221                  444                  0.01171875           26621240000.0        26632680000.0        11440000.0          
222                  857                  0.01171875           26627240000.0        26633900000.0        6660000.0           
223                  366                  0.01171875           26618240000.0        26634400000.0        16160000.0          
224                  859                  0.01171875           26634400000.0        26636760000.0        2360000.0           
225                  1210                 0.01171875           26634400000.0        26636860000.0        2460000.0           
226                  917                  0.01171875           26634400000.0        26638260000.0        3860000.0           
227                  1318                 0.01171875           26634400000.0        26638360000.0        3960000.0           
228                  1214                 0.01171875           26634400000.0        26639860000.0        5460000.0           
229                  1633                 0.01171875           26638260000.0        26640420000.0        2160000.0           
230                  1217                 0.01171875           26634400000.0        26641360000.0        6960000.0           
231                  1749                 0.01171875           26639860000.0        26642580000.0        2720000.0           
232                  1276                 0.01171875           26634400000.0        26642860000.0        8460000.0           
233                  1770                 0.01171875           26640420000.0        26644080000.0        3660000.0           
234                  1360                 0.01171875           26634400000.0        26644360000.0        9960000.0           
235                  1918                 0.01171875           26642580000.0        26646260000.0        3680000.0           
236                  1423                 0.01171875           26636860000.0        26646780000.0        9920000.0           
237                  1659                 0.01171875           26638360000.0        26647780000.0        9420000.0           
238                  1383                 0.01171875           26636760000.0        26649480000.0        12720000.0          
239                  1823                 0.01171875           26641360000.0        26649700000.0        8340000.0           
240                  2147                 0.01171875           26649700000.0        26652060000.0        2360000.0           
241                  1933                 0.01171875           26649700000.0        26652100000.0        2400000.0           
242                  2342                 0.01171875           26649700000.0        26653560000.0        3860000.0           
243                  1979                 0.01171875           26649700000.0        26653600000.0        3900000.0           
244                  2668                 0.01171875           26652100000.0        26654260000.0        2160000.0           
245                  2369                 0.01171875           26649700000.0        26655060000.0        5360000.0           
246                  1977                 0.01171875           26649700000.0        26655100000.0        5400000.0           
247                  2774                 0.01171875           26653560000.0        26656420000.0        2860000.0           
248                  1980                 0.01171875           26649700000.0        26656600000.0        6900000.0           
249                  2484                 0.01171875           26652060000.0        26657220000.0        5160000.0           
250                  1983                 0.01171875           26649700000.0        26658100000.0        8400000.0           
251                  2906                 0.01171875           26655060000.0        26658640000.0        3580000.0           
252                  2975                 0.01171875           26656420000.0        26660140000.0        3720000.0           
253                  2883                 0.01171875           26654260000.0        26661860000.0        7600000.0           
254                  2776                 0.01171875           26653600000.0        26663600000.0        10000000.0          
255                  2923                 0.01171875           26655100000.0        26665100000.0        10000000.0          
256                  3741                 0.01171875           26665100000.0        26667280000.0        2180000.0           
257                  3273                 0.01171875           26665100000.0        26667620000.0        2520000.0           
258                  3290                 0.01171875           26665100000.0        26669120000.0        4020000.0           
259                  3811                 0.01171875           26667280000.0        26669440000.0        2160000.0           
260                  3333                 0.01171875           26665100000.0        26670620000.0        5520000.0           
261                  3828                 0.01171875           26667620000.0        26671160000.0        3540000.0           
262                  3358                 0.01171875           26665100000.0        26672120000.0        7020000.0           
263                  3839                 0.01171875           26669120000.0        26673160000.0        4040000.0           
264                  3403                 0.01171875           26665100000.0        26673620000.0        8520000.0           
265                  3857                 0.01171875           26670620000.0        26674680000.0        4060000.0           
266                  3524                 0.01171875           26665100000.0        26675120000.0        10020000.0          
267                  3542                 0.01171875           26665100000.0        26676620000.0        11520000.0          
268                  3883                 0.01171875           26672120000.0        26676860000.0        4740000.0           
269                  3914                 0.01171875           26673160000.0        26678360000.0        5200000.0           
270                  3868                 0.01171875           26671160000.0        26679880000.0        8720000.0           
271                  3841                 0.01171875           26669440000.0        26681600000.0        12160000.0          
272                  3935                 0.01171875           26681600000.0        26683940000.0        2340000.0           
273                  174                  0.015625             26681600000.0        26684220000.0        2620000.0           
274                  4008                 0.01171875           26681600000.0        26685440000.0        3840000.0           
275                  166                  0.015625             26681600000.0        26685720000.0        4120000.0           
276                  4045                 0.01171875           26681600000.0        26686940000.0        5340000.0           
277                  176                  0.015625             26681600000.0        26687220000.0        5620000.0           
278                  4048                 0.01171875           26681600000.0        26688440000.0        6840000.0           
279                  184                  0.015625             26683940000.0        26689780000.0        5840000.0           
280                  193                  0.015625             26685440000.0        26691280000.0        5840000.0           
281                  230                  0.015625             26685720000.0        26692800000.0        7080000.0           
282                  293                  0.015625             26687220000.0        26694300000.0        7080000.0           
283                  103                  0.015625             26681600000.0        26695800000.0        14200000.0          
284                  190                  0.015625             26684220000.0        26697580000.0        13360000.0          
285                  269                  0.015625             26686940000.0        26699580000.0        12640000.0          
286                  301                  0.015625             26688440000.0        26701080000.0        12640000.0          
287                  304                  0.015625             26689780000.0        26702580000.0        12800000.0          
288                  308                  0.015625             26702580000.0        26705520000.0        2940000.0           
289                  369                  0.015625             26702580000.0        26707020000.0        4440000.0           
290                  384                  0.015625             26702580000.0        26708520000.0        5940000.0           
291                  386                  0.015625             26702580000.0        26710020000.0        7440000.0           
292                  401                  0.015625             26702580000.0        26711520000.0        8940000.0           
293                  610                  0.015625             26710020000.0        26712400000.0        2380000.0           
294                  406                  0.015625             26702580000.0        26713020000.0        10440000.0          
295                  433                  0.015625             26702580000.0        26714520000.0        11940000.0          
296                  611                  0.015625             26711520000.0        26714780000.0        3260000.0           
297                  434                  0.015625             26702580000.0        26716020000.0        13440000.0          
298                  689                  0.015625             26714520000.0        26717180000.0        2660000.0           
299                  435                  0.015625             26705520000.0        26718680000.0        13160000.0          
300                  637                  0.015625             26713020000.0        26718700000.0        5680000.0           
301                  450                  0.015625             26707020000.0        26720180000.0        13160000.0          
302                  625                  0.015625             26712400000.0        26721900000.0        9500000.0           
303                  465                  0.015625             26708520000.0        26722120000.0        13600000.0          
304                  728                  0.015625             26722120000.0        26725060000.0        2940000.0           
305                  757                  0.015625             26722120000.0        26726560000.0        4440000.0           
306                  768                  0.015625             26722120000.0        26728060000.0        5940000.0           
307                  773                  0.015625             26722120000.0        26729560000.0        7440000.0           
308                  777                  0.015625             26722120000.0        26731060000.0        8940000.0           
309                  807                  0.015625             26722120000.0        26732560000.0        10440000.0          
310                  808                  0.015625             26722120000.0        26734060000.0        11940000.0          
311                  817                  0.015625             26722120000.0        26735560000.0        13440000.0          
312                  820                  0.015625             26725060000.0        26738500000.0        13440000.0          
313                  834                  0.015625             26726560000.0        26740000000.0        13440000.0          
314                  836                  0.015625             26728060000.0        26741500000.0        13440000.0          
315                  860                  0.015625             26729560000.0        26743000000.0        13440000.0          
316                  878                  0.015625             26731060000.0        26744500000.0        13440000.0          
317                  929                  0.015625             26732560000.0        26746000000.0        13440000.0          
318                  941                  0.015625             26734060000.0        26747500000.0        13440000.0          
319                  944                  0.015625             26735560000.0        26749000000.0        13440000.0          
320                  957                  0.015625             26749000000.0        26751680000.0        2680000.0           
321                  1122                 0.015625             26749000000.0        26751700000.0        2700000.0           
322                  961                  0.015625             26749000000.0        26753180000.0        4180000.0           
323                  1130                 0.015625             26749000000.0        26753200000.0        4200000.0           
324                  975                  0.015625             26749000000.0        26754680000.0        5680000.0           
325                  1136                 0.015625             26749000000.0        26754700000.0        5700000.0           
326                  1171                 0.015625             26749000000.0        26756200000.0        7200000.0           
327                  1173                 0.015625             26749000000.0        26757700000.0        8700000.0           
328                  1174                 0.015625             26751680000.0        26760640000.0        8960000.0           
329                  1178                 0.015625             26751700000.0        26762140000.0        10440000.0          
330                  1190                 0.015625             26753180000.0        26763640000.0        10460000.0          
331                  1194                 0.015625             26753200000.0        26765140000.0        11940000.0          
332                  1232                 0.015625             26754680000.0        26766640000.0        11960000.0          
333                  1248                 0.015625             26754700000.0        26768140000.0        13440000.0          
334                  1258                 0.015625             26756200000.0        26769640000.0        13440000.0          
335                  1265                 0.015625             26757700000.0        26771140000.0        13440000.0          
336                  1290                 0.015625             26771140000.0        26774080000.0        2940000.0           
337                  1303                 0.015625             26771140000.0        26775580000.0        4440000.0           
338                  1320                 0.015625             26771140000.0        26777080000.0        5940000.0           
339                  1324                 0.015625             26771140000.0        26778580000.0        7440000.0           
340                  1327                 0.015625             26771140000.0        26780080000.0        8940000.0           
341                  1333                 0.015625             26771140000.0        26781580000.0        10440000.0          
342                  1335                 0.015625             26771140000.0        26783080000.0        11940000.0          
343                  1344                 0.015625             26771140000.0        26784580000.0        13440000.0          
344                  1348                 0.015625             26774080000.0        26787520000.0        13440000.0          
345                  1355                 0.015625             26775580000.0        26789020000.0        13440000.0          
346                  1359                 0.015625             26777080000.0        26790520000.0        13440000.0          
347                  1367                 0.015625             26778580000.0        26792020000.0        13440000.0          
348                  1369                 0.015625             26780080000.0        26793520000.0        13440000.0          
349                  1374                 0.015625             26781580000.0        26795020000.0        13440000.0          
350                  1385                 0.015625             26783080000.0        26796520000.0        13440000.0          
351                  1390                 0.015625             26784580000.0        26798020000.0        13440000.0          
352                  1627                 0.015625             26798020000.0        26800640000.0        2620000.0           
353                  1417                 0.015625             26798020000.0        26800640000.0        2620000.0           
354                  1685                 0.015625             26798020000.0        26802140000.0        4120000.0           
355                  1440                 0.015625             26798020000.0        26802140000.0        4120000.0           
356                  1691                 0.015625             26798020000.0        26803640000.0        5620000.0           
