gcid                 blocknum             valid                start                end                  duration            
0                    93                   0.0                  4902280000           4904180000.0         1900000.0           
1                    94                   0.0                  4902280000           4905680000.0         3400000.0           
2                    95                   0.0                  4902280000           4907180000.0         4900000.0           
3                    96                   0.0                  4902280000           4908680000.0         6400000.0           
4                    97                   0.0                  4902280000           4910180000.0         7900000.0           
5                    98                   0.0                  4902280000           4911680000.0         9400000.0           
6                    99                   0.0                  4902280000           4913180000.0         10900000.0          
7                    100                  0.0                  4902280000           4914680000.0         12400000.0          
8                    101                  0.0                  4904180000.0         4916180000.0         12000000.0          
9                    102                  0.0                  4905680000.0         4917680000.0         12000000.0          
10                   103                  0.0                  4907180000.0         4919180000.0         12000000.0          
11                   104                  0.0                  4908680000.0         4920680000.0         12000000.0          
12                   105                  0.0                  4910180000.0         4922180000.0         12000000.0          
13                   106                  0.0                  4911680000.0         4923680000.0         12000000.0          
14                   107                  0.0                  4913180000.0         4925180000.0         12000000.0          
15                   108                  0.0                  4914680000.0         4926680000.0         12000000.0          
16                   109                  0.0                  4926680000.0         4928180000.0         1500000.0           
17                   110                  0.0                  4926680000.0         4929680000.0         3000000.0           
18                   111                  0.0                  4926680000.0         4931180000.0         4500000.0           
19                   112                  0.0                  4926680000.0         4932680000.0         6000000.0           
20                   113                  0.0                  4926680000.0         4934180000.0         7500000.0           
21                   114                  0.0                  4926680000.0         4935680000.0         9000000.0           
22                   115                  0.0                  4926680000.0         4937180000.0         10500000.0          
23                   116                  0.0                  4926680000.0         4938680000.0         12000000.0          
24                   117                  0.0                  4928180000.0         4940180000.0         12000000.0          
25                   118                  0.0                  4929680000.0         4941680000.0         12000000.0          
26                   119                  0.0                  4931180000.0         4943180000.0         12000000.0          
27                   120                  0.0                  4932680000.0         4944680000.0         12000000.0          
28                   121                  0.0                  4934180000.0         4946180000.0         12000000.0          
29                   122                  0.0                  4935680000.0         4947680000.0         12000000.0          
30                   123                  0.0                  4937180000.0         4949180000.0         12000000.0          
31                   124                  0.0                  4938680000.0         4950680000.0         12000000.0          
32                   125                  0.0                  4950680000.0         4952180000.0         1500000.0           
33                   221                  0.0                  4950680000.0         4952180000.0         1500000.0           
34                   222                  0.0                  4950680000.0         4953680000.0         3000000.0           
35                   223                  0.0                  4950680000.0         4955180000.0         4500000.0           
36                   224                  0.0                  4950680000.0         4956680000.0         6000000.0           
37                   225                  0.0                  4950680000.0         4958180000.0         7500000.0           
38                   226                  0.0                  4950680000.0         4959680000.0         9000000.0           
39                   227                  0.0                  4950680000.0         4961180000.0         10500000.0          
40                   228                  0.0                  4952180000.0         4962680000.0         10500000.0          
41                   229                  0.0                  4952180000.0         4964180000.0         12000000.0          
42                   230                  0.0                  4953680000.0         4965680000.0         12000000.0          
43                   231                  0.0                  4955180000.0         4967180000.0         12000000.0          
44                   232                  0.0                  4956680000.0         4968680000.0         12000000.0          
45                   233                  0.0                  4958180000.0         4970180000.0         12000000.0          
46                   234                  0.0                  4959680000.0         4971680000.0         12000000.0          
47                   235                  0.0                  4961180000.0         4973180000.0         12000000.0          
48                   236                  0.0                  4973180000.0         4974680000.0         1500000.0           
49                   237                  0.0                  4973180000.0         4976180000.0         3000000.0           
50                   238                  0.0                  4973180000.0         4977680000.0         4500000.0           
51                   239                  0.0                  4973180000.0         4979180000.0         6000000.0           
52                   240                  0.0                  4973180000.0         4980680000.0         7500000.0           
53                   241                  0.0                  4973180000.0         4982180000.0         9000000.0           
54                   242                  0.0                  4973180000.0         4983680000.0         10500000.0          
55                   243                  0.0                  4973180000.0         4985180000.0         12000000.0          
56                   244                  0.0                  4974680000.0         4986680000.0         12000000.0          
57                   245                  0.0                  4976180000.0         4988180000.0         12000000.0          
58                   246                  0.0                  4977680000.0         4989680000.0         12000000.0          
59                   247                  0.0                  4979180000.0         4991180000.0         12000000.0          
60                   248                  0.0                  4980680000.0         4992680000.0         12000000.0          
61                   249                  0.0                  4982180000.0         4994180000.0         12000000.0          
62                   250                  0.0                  4983680000.0         4995680000.0         12000000.0          
63                   251                  0.0                  4985180000.0         4997180000.0         12000000.0          
64                   252                  0.0                  4997180000.0         4998680000.0         1500000.0           
65                   349                  0.0                  4997180000.0         4998680000.0         1500000.0           
66                   253                  0.0                  4997180000.0         5000180000.0         3000000.0           
67                   350                  0.0                  4997180000.0         5000180000.0         3000000.0           
68                   351                  0.0                  4997180000.0         5001680000.0         4500000.0           
69                   352                  0.0                  4997180000.0         5003180000.0         6000000.0           
70                   353                  0.0                  4997180000.0         5004680000.0         7500000.0           
71                   354                  0.0                  4997180000.0         5006180000.0         9000000.0           
72                   355                  0.0                  4998680000.0         5007680000.0         9000000.0           
73                   356                  0.0                  4998680000.0         5009180000.0         10500000.0          
74                   357                  0.0                  5000180000.0         5010680000.0         10500000.0          
75                   358                  0.0                  5000180000.0         5012180000.0         12000000.0          
76                   359                  0.0                  5001680000.0         5013680000.0         12000000.0          
77                   360                  0.0                  5003180000.0         5015180000.0         12000000.0          
78                   361                  0.0                  5004680000.0         5016680000.0         12000000.0          
79                   362                  0.0                  5006180000.0         5018180000.0         12000000.0          
80                   363                  0.0                  5018180000.0         5019680000.0         1500000.0           
81                   364                  0.0                  5018180000.0         5021180000.0         3000000.0           
82                   365                  0.0                  5018180000.0         5022680000.0         4500000.0           
83                   366                  0.0                  5018180000.0         5024180000.0         6000000.0           
84                   367                  0.0                  5018180000.0         5025680000.0         7500000.0           
85                   368                  0.0                  5018180000.0         5027180000.0         9000000.0           
86                   369                  0.0                  5018180000.0         5028680000.0         10500000.0          
87                   370                  0.0                  5018180000.0         5030180000.0         12000000.0          
88                   371                  0.0                  5019680000.0         5031680000.0         12000000.0          
89                   372                  0.0                  5021180000.0         5033180000.0         12000000.0          
90                   373                  0.0                  5022680000.0         5034680000.0         12000000.0          
91                   374                  0.0                  5024180000.0         5036180000.0         12000000.0          
92                   375                  0.0                  5025680000.0         5037680000.0         12000000.0          
93                   376                  0.0                  5027180000.0         5039180000.0         12000000.0          
94                   377                  0.0                  5028680000.0         5040680000.0         12000000.0          
95                   378                  0.0                  5030180000.0         5042180000.0         12000000.0          
96                   379                  0.0                  5042180000.0         5043680000.0         1500000.0           
97                   476                  0.0                  5042180000.0         5043680000.0         1500000.0           
98                   380                  0.0                  5042180000.0         5045180000.0         3000000.0           
99                   477                  0.0                  5042180000.0         5045180000.0         3000000.0           
100                  381                  0.0                  5042180000.0         5046680000.0         4500000.0           
101                  478                  0.0                  5042180000.0         5046680000.0         4500000.0           
102                  479                  0.0                  5042180000.0         5048180000.0         6000000.0           
103                  480                  0.0                  5042180000.0         5049680000.0         7500000.0           
104                  481                  0.0                  5043680000.0         5051180000.0         7500000.0           
105                  482                  0.0                  5043680000.0         5052680000.0         9000000.0           
106                  483                  0.0                  5045180000.0         5054180000.0         9000000.0           
107                  484                  0.0                  5045180000.0         5055680000.0         10500000.0          
108                  485                  0.0                  5046680000.0         5057180000.0         10500000.0          
109                  486                  0.0                  5046680000.0         5058680000.0         12000000.0          
110                  487                  0.0                  5048180000.0         5060180000.0         12000000.0          
111                  488                  0.0                  5049680000.0         5061680000.0         12000000.0          
112                  78                   0.0                  5841680000.0         5844780000.0         3100000.0           
113                  79                   0.0                  5841680000.0         5846280000.0         4600000.0           
114                  80                   0.0                  5841680000.0         5847780000.0         6100000.0           
115                  81                   0.0                  5841680000.0         5849280000.0         7600000.0           
116                  82                   0.0                  5841680000.0         5850780000.0         9100000.0           
117                  83                   0.0                  5841680000.0         5852280000.0         10600000.0          
118                  85                   0.0                  5841680000.0         5853780000.0         12100000.0          
119                  86                   0.0                  5841680000.0         5855280000.0         13600000.0          
