gcid                 blocknum             valid                start                end                  duration            
0                    66                   0.0                  6329880000           6331380000.0         1500000.0           
1                    67                   0.0                  6329880000           6332880000.0         3000000.0           
2                    68                   0.0                  6329880000           6334380000.0         4500000.0           
3                    69                   0.0                  6329880000           6335880000.0         6000000.0           
4                    70                   0.0                  6329880000           6337380000.0         7500000.0           
5                    71                   0.0                  6329880000           6338880000.0         9000000.0           
6                    72                   0.0                  6329880000           6340380000.0         10500000.0          
7                    73                   0.0                  6329880000           6341880000.0         12000000.0          
8                    74                   0.0                  6331380000.0         6343380000.0         12000000.0          
9                    75                   0.0                  6332880000.0         6344880000.0         12000000.0          
10                   76                   0.0                  6334380000.0         6346380000.0         12000000.0          
11                   77                   0.0                  6335880000.0         6347880000.0         12000000.0          
12                   78                   0.0                  6337380000.0         6349380000.0         12000000.0          
13                   79                   0.0                  6338880000.0         6350880000.0         12000000.0          
14                   80                   0.0                  6340380000.0         6352380000.0         12000000.0          
15                   81                   0.0                  6341880000.0         6353880000.0         12000000.0          
16                   82                   0.0                  6353880000.0         6355380000.0         1500000.0           
17                   83                   0.0                  6353880000.0         6356880000.0         3000000.0           
18                   85                   0.0                  6353880000.0         6358380000.0         4500000.0           
19                   86                   0.0                  6353880000.0         6359880000.0         6000000.0           
20                   87                   0.0                  6353880000.0         6361380000.0         7500000.0           
21                   88                   0.0                  6353880000.0         6362880000.0         9000000.0           
22                   89                   0.0                  6353880000.0         6364380000.0         10500000.0          
23                   90                   0.0                  6353880000.0         6365880000.0         12000000.0          
24                   91                   0.0                  6355380000.0         6367380000.0         12000000.0          
25                   92                   0.0                  6356880000.0         6368880000.0         12000000.0          
26                   93                   0.0                  6358380000.0         6370380000.0         12000000.0          
27                   94                   0.0                  6359880000.0         6371880000.0         12000000.0          
28                   95                   0.0                  6361380000.0         6373380000.0         12000000.0          
29                   96                   0.0                  6362880000.0         6374880000.0         12000000.0          
30                   97                   0.0                  6364380000.0         6376380000.0         12000000.0          
31                   98                   0.0                  6365880000.0         6377880000.0         12000000.0          
32                   99                   0.0                  6377880000.0         6379380000.0         1500000.0           
33                   100                  0.0                  6377880000.0         6380880000.0         3000000.0           
34                   101                  0.0                  6377880000.0         6382380000.0         4500000.0           
35                   102                  0.0                  6377880000.0         6383880000.0         6000000.0           
36                   103                  0.0                  6377880000.0         6385380000.0         7500000.0           
37                   104                  0.0                  6377880000.0         6386880000.0         9000000.0           
38                   105                  0.0                  6377880000.0         6388380000.0         10500000.0          
39                   106                  0.0                  6377880000.0         6389880000.0         12000000.0          
40                   107                  0.0                  6379380000.0         6391380000.0         12000000.0          
41                   108                  0.0                  6380880000.0         6392880000.0         12000000.0          
42                   109                  0.0                  6382380000.0         6394380000.0         12000000.0          
43                   110                  0.0                  6383880000.0         6395880000.0         12000000.0          
44                   111                  0.0                  6385380000.0         6397380000.0         12000000.0          
45                   112                  0.0                  6386880000.0         6398880000.0         12000000.0          
46                   113                  0.0                  6388380000.0         6400380000.0         12000000.0          
47                   114                  0.0                  6389880000.0         6401880000.0         12000000.0          
48                   115                  0.0                  6401880000.0         6403380000.0         1500000.0           
49                   116                  0.0                  6401880000.0         6404880000.0         3000000.0           
50                   117                  0.0                  6401880000.0         6406380000.0         4500000.0           
51                   118                  0.0                  6401880000.0         6407880000.0         6000000.0           
52                   119                  0.0                  6401880000.0         6409380000.0         7500000.0           
53                   195                  0.0                  6407880000.0         6409380000.0         1500000.0           
54                   120                  0.0                  6401880000.0         6410880000.0         9000000.0           
55                   196                  0.0                  6409380000.0         6410880000.0         1500000.0           
56                   121                  0.0                  6401880000.0         6412380000.0         10500000.0          
57                   197                  0.0                  6409380000.0         6412380000.0         3000000.0           
58                   122                  0.0                  6401880000.0         6413880000.0         12000000.0          
59                   198                  0.0                  6410880000.0         6413880000.0         3000000.0           
60                   123                  0.0                  6403380000.0         6415380000.0         12000000.0          
61                   199                  0.0                  6410880000.0         6415380000.0         4500000.0           
62                   124                  0.0                  6404880000.0         6416880000.0         12000000.0          
63                   125                  0.0                  6406380000.0         6418380000.0         12000000.0          
64                   200                  0.0                  6418380000.0         6419880000.0         1500000.0           
65                   201                  0.0                  6418380000.0         6421380000.0         3000000.0           
66                   202                  0.0                  6418380000.0         6422880000.0         4500000.0           
67                   203                  0.0                  6418380000.0         6424380000.0         6000000.0           
68                   204                  0.0                  6418380000.0         6425880000.0         7500000.0           
69                   205                  0.0                  6418380000.0         6427380000.0         9000000.0           
70                   206                  0.0                  6418380000.0         6428880000.0         10500000.0          
71                   207                  0.0                  6418380000.0         6430380000.0         12000000.0          
72                   208                  0.0                  6419880000.0         6431880000.0         12000000.0          
73                   209                  0.0                  6421380000.0         6433380000.0         12000000.0          
74                   210                  0.0                  6422880000.0         6434880000.0         12000000.0          
75                   211                  0.0                  6424380000.0         6436380000.0         12000000.0          
76                   213                  0.0                  6425880000.0         6437880000.0         12000000.0          
77                   214                  0.0                  6427380000.0         6439380000.0         12000000.0          
78                   216                  0.0                  6428880000.0         6440880000.0         12000000.0          
79                   217                  0.0                  6430380000.0         6442380000.0         12000000.0          
80                   218                  0.0                  6442380000.0         6443880000.0         1500000.0           
81                   219                  0.0                  6442380000.0         6445380000.0         3000000.0           
82                   220                  0.0                  6442380000.0         6446880000.0         4500000.0           
83                   221                  0.0                  6442380000.0         6448380000.0         6000000.0           
84                   222                  0.0                  6442380000.0         6449880000.0         7500000.0           
85                   223                  0.0                  6442380000.0         6451380000.0         9000000.0           
86                   224                  0.0                  6442380000.0         6452880000.0         10500000.0          
87                   225                  0.0                  6442380000.0         6454380000.0         12000000.0          
88                   226                  0.0                  6443880000.0         6455880000.0         12000000.0          
89                   227                  0.0                  6445380000.0         6457380000.0         12000000.0          
90                   228                  0.0                  6446880000.0         6458880000.0         12000000.0          
91                   229                  0.0                  6448380000.0         6460380000.0         12000000.0          
92                   230                  0.0                  6449880000.0         6461880000.0         12000000.0          
93                   231                  0.0                  6451380000.0         6463380000.0         12000000.0          
94                   232                  0.0                  6452880000.0         6464880000.0         12000000.0          
95                   233                  0.0                  6454380000.0         6466380000.0         12000000.0          
96                   234                  0.0                  6466380000.0         6467880000.0         1500000.0           
97                   235                  0.0                  6466380000.0         6469380000.0         3000000.0           
98                   236                  0.0                  6466380000.0         6470880000.0         4500000.0           
99                   237                  0.0                  6466380000.0         6472380000.0         6000000.0           
100                  238                  0.0                  6466380000.0         6473880000.0         7500000.0           
101                  239                  0.0                  6466380000.0         6475380000.0         9000000.0           
102                  240                  0.0                  6466380000.0         6476880000.0         10500000.0          
103                  241                  0.0                  6466380000.0         6478380000.0         12000000.0          
104                  242                  0.0                  6467880000.0         6479880000.0         12000000.0          
105                  243                  0.0                  6469380000.0         6481380000.0         12000000.0          
106                  244                  0.0                  6470880000.0         6482880000.0         12000000.0          
107                  245                  0.0                  6472380000.0         6484380000.0         12000000.0          
108                  246                  0.0                  6473880000.0         6485880000.0         12000000.0          
109                  247                  0.0                  6475380000.0         6487380000.0         12000000.0          
110                  248                  0.0                  6476880000.0         6488880000.0         12000000.0          
111                  249                  0.0                  6478380000.0         6490380000.0         12000000.0          
112                  52                   0.0                  7446380000.0         7453880000.0         7500000.0           
113                  53                   0.0                  7446380000.0         7455380000.0         9000000.0           
114                  54                   0.0                  7446380000.0         7456880000.0         10500000.0          
115                  55                   0.0                  7446380000.0         7458380000.0         12000000.0          
116                  56                   0.0                  7446380000.0         7459880000.0         13500000.0          
117                  57                   0.0                  7446380000.0         7461380000.0         15000000.0          
118                  58                   0.0                  7446380000.0         7462880000.0         16500000.0          
119                  59                   0.0                  7446380000.0         7464380000.0         18000000.0          
120                  180                  0.0                  7462880000.0         7464380000.0         1500000.0           
121                  60                   0.0                  7453880000.0         7465880000.0         12000000.0          
122                  181                  0.0                  7464380000.0         7465880000.0         1500000.0           
123                  61                   0.0                  7455380000.0         7467380000.0         12000000.0          
124                  62                   0.0                  7456880000.0         7468880000.0         12000000.0          
125                  63                   0.0                  7458380000.0         7470380000.0         12000000.0          
126                  64                   0.0                  7459880000.0         7471880000.0         12000000.0          
127                  65                   0.0                  7461380000.0         7473380000.0         12000000.0          
128                  182                  0.0                  7473380000.0         7474880000.0         1500000.0           
129                  183                  0.0                  7473380000.0         7476380000.0         3000000.0           
130                  184                  0.0                  7473380000.0         7477880000.0         4500000.0           
131                  185                  0.0                  7473380000.0         7479380000.0         6000000.0           
132                  186                  0.0                  7473380000.0         7480880000.0         7500000.0           
133                  187                  0.0                  7473380000.0         7482380000.0         9000000.0           
134                  188                  0.0                  7473380000.0         7483880000.0         10500000.0          
135                  189                  0.0                  7473380000.0         7485380000.0         12000000.0          
136                  190                  0.0                  7474880000.0         7486880000.0         12000000.0          
137                  191                  0.0                  7476380000.0         7488380000.0         12000000.0          
138                  192                  0.0                  7477880000.0         7489880000.0         12000000.0          
139                  193                  0.0                  7479380000.0         7491380000.0         12000000.0          
140                  194                  0.0                  7480880000.0         7492880000.0         12000000.0          
141                  250                  0.0                  7482380000.0         7494380000.0         12000000.0          
142                  251                  0.0                  7483880000.0         7495880000.0         12000000.0          
143                  252                  0.0                  7485380000.0         7497380000.0         12000000.0          
144                  253                  0.0                  7497380000.0         7498880000.0         1500000.0           
145                  308                  0.0                  7497380000.0         7498880000.0         1500000.0           
146                  309                  0.0                  7497380000.0         7500380000.0         3000000.0           
147                  310                  0.0                  7497380000.0         7501880000.0         4500000.0           
148                  311                  0.0                  7497380000.0         7503380000.0         6000000.0           
149                  312                  0.0                  7497380000.0         7504880000.0         7500000.0           
150                  313                  0.0                  7497380000.0         7506380000.0         9000000.0           
151                  314                  0.0                  7497380000.0         7507880000.0         10500000.0          
152                  315                  0.0                  7498880000.0         7509380000.0         10500000.0          
153                  316                  0.0                  7498880000.0         7510880000.0         12000000.0          
154                  317                  0.0                  7500380000.0         7512380000.0         12000000.0          
155                  318                  0.0                  7501880000.0         7513880000.0         12000000.0          
156                  319                  0.0                  7503380000.0         7515380000.0         12000000.0          
157                  320                  0.0                  7504880000.0         7516880000.0         12000000.0          
158                  321                  0.0                  7506380000.0         7518380000.0         12000000.0          
159                  322                  0.0                  7507880000.0         7519880000.0         12000000.0          
160                  323                  0.0                  7519880000.0         7521380000.0         1500000.0           
161                  324                  0.0                  7519880000.0         7522880000.0         3000000.0           
