gcid                 blocknum             valid                start                end                  duration            
0                    764                  0.0                  17249500000          17251600000.0        2100000.0           
1                    254                  0.0                  17249500000          17251800000.0        2300000.0           
2                    815                  0.0                  17251600000.0        17253100000.0        1500000.0           
3                    256                  0.0                  17249500000          17253300000.0        3800000.0           
4                    822                  0.0                  17251800000.0        17254600000.0        2800000.0           
5                    330                  0.0                  17249500000          17254800000.0        5300000.0           
6                    831                  0.0                  17253100000.0        17256100000.0        3000000.0           
7                    1362                 0.0                  17254600000.0        17256100000.0        1500000.0           
8                    332                  0.0                  17249500000          17256300000.0        6800000.0           
9                    1790                 0.0                  17254800000.0        17256300000.0        1500000.0           
10                   863                  0.0                  17253300000.0        17257600000.0        4300000.0           
11                   408                  0.0                  17249500000          17257800000.0        8300000.0           
12                   1867                 0.0                  17256100000.0        17257800000.0        1700000.0           
13                   442                  0.0                  17249500000          17259300000.0        9800000.0           
14                   1885                 0.0                  17256100000.0        17259300000.0        3200000.0           
15                   466                  0.0                  17249500000          17260800000.0        11300000.0          
16                   1888                 0.0                  17260800000.0        17262300000.0        1500000.0           
17                   2302                 0.0                  17260800000.0        17262300000.0        1500000.0           
18                   2877                 0.0                  17260800000.0        17262300000.0        1500000.0           
19                   1901                 0.0                  17260800000.0        17263800000.0        3000000.0           
20                   2402                 0.0                  17260800000.0        17263800000.0        3000000.0           
21                   2892                 0.0                  17262300000.0        17263800000.0        1500000.0           
22                   3393                 0.0                  17262300000.0        17263800000.0        1500000.0           
23                   2458                 0.0                  17260800000.0        17265300000.0        4500000.0           
24                   2896                 0.0                  17262300000.0        17265300000.0        3000000.0           
25                   3425                 0.0                  17263800000.0        17265300000.0        1500000.0           
26                   3851                 0.0                  17263800000.0        17265300000.0        1500000.0           
27                   2504                 0.0                  17260800000.0        17266800000.0        6000000.0           
28                   3526                 0.0                  17263800000.0        17266800000.0        3000000.0           
29                   3972                 0.0                  17263800000.0        17266800000.0        3000000.0           
30                   2510                 0.0                  17260800000.0        17268300000.0        7500000.0           
31                   3981                 0.0                  17265300000.0        17268300000.0        3000000.0           
32                   4027                 0.0                  17268300000.0        17269800000.0        1500000.0           
33                   1421                 0.00390625           17268300000.0        17270020000.0        1720000.0           
34                   1789                 0.00390625           17268300000.0        17270040000.0        1740000.0           
35                   786                  0.00390625           17268300000.0        17270040000.0        1740000.0           
36                   4038                 0.0                  17268300000.0        17271300000.0        3000000.0           
37                   901                  0.00390625           17268300000.0        17271540000.0        3240000.0           
38                   1840                 0.00390625           17269800000.0        17271760000.0        1960000.0           
39                   2446                 0.00390625           17270040000.0        17271780000.0        1740000.0           
40                   914                  0.00390625           17268300000.0        17273040000.0        4740000.0           
41                   1794                 0.00390625           17268300000.0        17273260000.0        4960000.0           
42                   2454                 0.00390625           17270040000.0        17273280000.0        3240000.0           
43                   2851                 0.00390625           17271540000.0        17273280000.0        1740000.0           
44                   2392                 0.00390625           17270020000.0        17274800000.0        4780000.0           
45                   2865                 0.00390625           17271760000.0        17274800000.0        3040000.0           
46                   2492                 0.00390625           17271300000.0        17276300000.0        5000000.0           
47                   2920                 0.00390625           17271780000.0        17276300000.0        4520000.0           
48                   2926                 0.00390625           17276300000.0        17278040000.0        1740000.0           
49                   3855                 0.00390625           17276300000.0        17278060000.0        1760000.0           
50                   3375                 0.00390625           17276300000.0        17278080000.0        1780000.0           
51                   2931                 0.00390625           17276300000.0        17279540000.0        3240000.0           
52                   3876                 0.00390625           17276300000.0        17279560000.0        3260000.0           
53                   3446                 0.00390625           17276300000.0        17279580000.0        3280000.0           
54                   3465                 0.00390625           17276300000.0        17281080000.0        4780000.0           
55                   3890                 0.00390625           17278040000.0        17281280000.0        3240000.0           
56                   305                  0.0078125            17279580000.0        17281520000.0        1940000.0           
57                   3547                 0.00390625           17276300000.0        17282580000.0        6280000.0           
58                   3994                 0.00390625           17278060000.0        17282980000.0        4920000.0           
59                   303                  0.0078125            17279560000.0        17283060000.0        3500000.0           
60                   4049                 0.00390625           17278080000.0        17284480000.0        6400000.0           
61                   342                  0.0078125            17281080000.0        17284780000.0        3700000.0           
62                   4050                 0.00390625           17279540000.0        17285980000.0        6440000.0           
63                   403                  0.0078125            17281280000.0        17286280000.0        5000000.0           
64                   440                  0.0078125            17286280000.0        17288340000.0        2060000.0           
65                   766                  0.0078125            17286280000.0        17288420000.0        2140000.0           
66                   463                  0.0078125            17286280000.0        17289840000.0        3560000.0           
67                   792                  0.0078125            17286280000.0        17289920000.0        3640000.0           
68                   908                  0.0078125            17286280000.0        17291420000.0        5140000.0           
69                   1279                 0.0078125            17289840000.0        17291780000.0        1940000.0           
70                   812                  0.0078125            17286280000.0        17292920000.0        6640000.0           
71                   1384                 0.0078125            17289920000.0        17293280000.0        3360000.0           
72                   880                  0.0078125            17286280000.0        17294420000.0        8140000.0           
73                   1419                 0.0078125            17292920000.0        17295280000.0        2360000.0           
74                   956                  0.0078125            17286280000.0        17295920000.0        9640000.0           
75                   1402                 0.0078125            17291780000.0        17296780000.0        5000000.0           
76                   973                  0.0078125            17288420000.0        17298100000.0        9680000.0           
77                   1456                 0.0078125            17293280000.0        17298280000.0        5000000.0           
78                   972                  0.0078125            17288340000.0        17300000000.0        11660000.0          
79                   1399                 0.0078125            17291420000.0        17300000000.0        8580000.0           
80                   1479                 0.0078125            17300000000.0        17302140000.0        2140000.0           
81                   1809                 0.0078125            17300000000.0        17302180000.0        2180000.0           
82                   1820                 0.0078125            17300000000.0        17303680000.0        3680000.0           
83                   2318                 0.0078125            17302140000.0        17304080000.0        1940000.0           
