gcid                 blocknum             valid                start                end                  duration            
0                    66                   0.0                  6329880000           6331380000.0         1500000.0           
1                    195                  0.0                  6329880000           6331380000.0         1500000.0           
2                    323                  0.0                  6329880000           6331380000.0         1500000.0           
3                    450                  0.0                  6329880000           6331380000.0         1500000.0           
4                    579                  0.0                  6329880000           6331380000.0         1500000.0           
5                    834                  0.0                  6329880000           6331380000.0         1500000.0           
6                    962                  0.0                  6329880000           6331780000.0         1900000.0           
7                    707                  0.0                  6329880000           6331780000.0         1900000.0           
8                    67                   0.0                  6331380000.0         6332880000.0         1500000.0           
9                    196                  0.0                  6331380000.0         6332880000.0         1500000.0           
10                   324                  0.0                  6331380000.0         6332880000.0         1500000.0           
11                   451                  0.0                  6331380000.0         6332880000.0         1500000.0           
12                   580                  0.0                  6331380000.0         6332880000.0         1500000.0           
13                   708                  0.0                  6331380000.0         6333280000.0         1900000.0           
14                   835                  0.0                  6331780000.0         6333280000.0         1500000.0           
15                   963                  0.0                  6331780000.0         6333280000.0         1500000.0           
16                   68                   0.0                  6333280000.0         6334780000.0         1500000.0           
17                   197                  0.0                  6333280000.0         6334780000.0         1500000.0           
18                   325                  0.0                  6333280000.0         6334780000.0         1500000.0           
19                   452                  0.0                  6333280000.0         6334780000.0         1500000.0           
20                   581                  0.0                  6333280000.0         6334780000.0         1500000.0           
21                   709                  0.0                  6333280000.0         6334780000.0         1500000.0           
22                   836                  0.0                  6333280000.0         6334780000.0         1500000.0           
23                   964                  0.0                  6333280000.0         6334780000.0         1500000.0           
24                   69                   0.0                  6334780000.0         6336280000.0         1500000.0           
25                   198                  0.0                  6334780000.0         6336280000.0         1500000.0           
26                   326                  0.0                  6334780000.0         6336280000.0         1500000.0           
27                   453                  0.0                  6334780000.0         6336280000.0         1500000.0           
28                   582                  0.0                  6334780000.0         6336280000.0         1500000.0           
29                   710                  0.0                  6334780000.0         6336280000.0         1500000.0           
30                   837                  0.0                  6334780000.0         6336280000.0         1500000.0           
31                   965                  0.0                  6334780000.0         6336280000.0         1500000.0           
32                   70                   0.0                  6336280000.0         6337780000.0         1500000.0           
33                   199                  0.0                  6336280000.0         6337780000.0         1500000.0           
34                   327                  0.0                  6336280000.0         6337780000.0         1500000.0           
35                   454                  0.0                  6336280000.0         6337780000.0         1500000.0           
36                   583                  0.0                  6336280000.0         6337780000.0         1500000.0           
37                   711                  0.0                  6336280000.0         6337780000.0         1500000.0           
38                   838                  0.0                  6336280000.0         6337780000.0         1500000.0           
39                   966                  0.0                  6336280000.0         6337780000.0         1500000.0           
40                   71                   0.0                  6337780000.0         6339280000.0         1500000.0           
41                   200                  0.0                  6337780000.0         6339280000.0         1500000.0           
42                   328                  0.0                  6337780000.0         6339280000.0         1500000.0           
43                   455                  0.0                  6337780000.0         6339280000.0         1500000.0           
44                   584                  0.0                  6337780000.0         6339280000.0         1500000.0           
45                   712                  0.0                  6337780000.0         6339280000.0         1500000.0           
46                   839                  0.0                  6337780000.0         6339280000.0         1500000.0           
47                   967                  0.0                  6337780000.0         6339280000.0         1500000.0           
