gcid                 blocknum             valid                start                end                  duration            
0                    118                  0.0                  3497080000           3498580000.0         1500000.0           
1                    119                  0.0                  3497080000           3500080000.0         3000000.0           
2                    246                  0.0                  3498580000.0         3500080000.0         1500000.0           
3                    120                  0.0                  3497080000           3501580000.0         4500000.0           
4                    247                  0.0                  3500080000.0         3501580000.0         1500000.0           
5                    121                  0.0                  3497080000           3503080000.0         6000000.0           
6                    248                  0.0                  3500080000.0         3503080000.0         3000000.0           
7                    122                  0.0                  3497080000           3504580000.0         7500000.0           
8                    249                  0.0                  3501580000.0         3504580000.0         3000000.0           
9                    123                  0.0                  3497080000           3506080000.0         9000000.0           
10                   250                  0.0                  3501580000.0         3506080000.0         4500000.0           
11                   124                  0.0                  3497080000           3507580000.0         10500000.0          
12                   251                  0.0                  3503080000.0         3507580000.0         4500000.0           
13                   125                  0.0                  3497080000           3509080000.0         12000000.0          
14                   252                  0.0                  3503080000.0         3509080000.0         6000000.0           
15                   253                  0.0                  3504580000.0         3510580000.0         6000000.0           
16                   374                  0.0                  3510580000.0         3512080000.0         1500000.0           
17                   375                  0.0                  3510580000.0         3513580000.0         3000000.0           
18                   502                  0.0                  3512080000.0         3513580000.0         1500000.0           
19                   376                  0.0                  3510580000.0         3515080000.0         4500000.0           
20                   503                  0.0                  3513580000.0         3515080000.0         1500000.0           
21                   377                  0.0                  3510580000.0         3516580000.0         6000000.0           
22                   504                  0.0                  3513580000.0         3516580000.0         3000000.0           
23                   378                  0.0                  3510580000.0         3518080000.0         7500000.0           
24                   505                  0.0                  3515080000.0         3518080000.0         3000000.0           
25                   379                  0.0                  3510580000.0         3519580000.0         9000000.0           
26                   506                  0.0                  3515080000.0         3519580000.0         4500000.0           
27                   380                  0.0                  3510580000.0         3521080000.0         10500000.0          
28                   507                  0.0                  3516580000.0         3521080000.0         4500000.0           
29                   381                  0.0                  3510580000.0         3522580000.0         12000000.0          
30                   508                  0.0                  3516580000.0         3522580000.0         6000000.0           
31                   509                  0.0                  3518080000.0         3524080000.0         6000000.0           
32                   630                  0.0                  3524080000.0         3525580000.0         1500000.0           
33                   631                  0.0                  3524080000.0         3527080000.0         3000000.0           
34                   758                  0.0                  3525580000.0         3527080000.0         1500000.0           
35                   632                  0.0                  3524080000.0         3528580000.0         4500000.0           
36                   759                  0.0                  3527080000.0         3528580000.0         1500000.0           
37                   633                  0.0                  3524080000.0         3530080000.0         6000000.0           
38                   760                  0.0                  3527080000.0         3530080000.0         3000000.0           
39                   634                  0.0                  3524080000.0         3531580000.0         7500000.0           
40                   761                  0.0                  3528580000.0         3531580000.0         3000000.0           
